`apex` is installed. You can use fused RMSNorm by set_global_compile_mode(False).
Loading model ...
INFO 03-25 02:03:58 llm_engine.py:87] Initializing an LLM engine with config: model='/localdata_ssd/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer='/localdata_ssd/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 03-25 02:04:34 llm_engine.py:357] # GPU blocks: 27934, # CPU blocks: 2048
Time to load model: 38.82 seconds

Iteration:   0%|          | 0/21192 [00:00<?, ?it/s]
Iteration:   6%|▌         | 1190/21192 [00:00<00:01, 11898.90it/s]
Iteration:  12%|█▏        | 2570/21192 [00:00<00:01, 13014.61it/s]
Iteration:  19%|█▊        | 3963/21192 [00:00<00:01, 13428.95it/s]
Iteration:  25%|██▌       | 5306/21192 [00:04<00:21, 751.93it/s]  
Iteration:  25%|██▌       | 5306/21192 [00:19<00:21, 751.93it/s]
Iteration:  30%|██▉       | 6269/21192 [10:29<2:42:56,  1.53it/s]
Iteration:  30%|██▉       | 6270/21192 [10:29<2:34:45,  1.61it/s]
Iteration:  30%|██▉       | 6271/21192 [10:30<2:48:25,  1.48it/s]
Iteration:  30%|██▉       | 6272/21192 [10:30<2:28:30,  1.67it/s]
Iteration:  30%|██▉       | 6273/21192 [10:31<2:51:58,  1.45it/s]
Iteration:  30%|██▉       | 6274/21192 [10:32<2:36:59,  1.58it/s]
Iteration:  30%|██▉       | 6275/21192 [10:33<2:52:38,  1.44it/s]
Iteration:  30%|██▉       | 6276/21192 [10:33<2:43:31,  1.52it/s]
Iteration:  30%|██▉       | 6277/21192 [10:34<2:40:30,  1.55it/s]
Iteration:  30%|██▉       | 6278/21192 [10:35<2:44:45,  1.51it/s]
Iteration:  30%|██▉       | 6279/21192 [10:35<2:59:11,  1.39it/s]
Iteration:  30%|██▉       | 6280/21192 [10:36<2:56:38,  1.41it/s]
Iteration:  30%|██▉       | 6281/21192 [10:37<3:13:15,  1.29it/s]
Iteration:  30%|██▉       | 6282/21192 [10:38<2:55:30,  1.42it/s]
Iteration:  30%|██▉       | 6283/21192 [10:38<2:41:28,  1.54it/s]
Iteration:  30%|██▉       | 6284/21192 [10:39<2:30:42,  1.65it/s]
Iteration:  30%|██▉       | 6285/21192 [10:39<2:31:08,  1.64it/s]
Iteration:  30%|██▉       | 6286/21192 [10:40<2:35:04,  1.60it/s]
Iteration:  30%|██▉       | 6287/21192 [10:40<2:24:46,  1.72it/s]
Iteration:  30%|██▉       | 6288/21192 [10:41<2:19:15,  1.78it/s]
Iteration:  30%|██▉       | 6289/21192 [10:42<2:29:38,  1.66it/s]
Iteration:  30%|██▉       | 6290/21192 [10:42<2:45:53,  1.50it/s]
Iteration:  30%|██▉       | 6291/21192 [10:43<2:40:20,  1.55it/s]
Iteration:  30%|██▉       | 6292/21192 [10:44<2:55:56,  1.41it/s]
Iteration:  30%|██▉       | 6293/21192 [10:45<2:48:50,  1.47it/s]
Iteration:  30%|██▉       | 6294/21192 [10:45<2:18:43,  1.79it/s]
Iteration:  30%|██▉       | 6295/21192 [10:45<2:18:36,  1.79it/s]
Iteration:  30%|██▉       | 6296/21192 [10:46<2:36:41,  1.58it/s]
Iteration:  30%|██▉       | 6297/21192 [10:47<2:39:06,  1.56it/s]
Iteration:  30%|██▉       | 6298/21192 [10:47<2:36:47,  1.58it/s]
Iteration:  30%|██▉       | 6299/21192 [10:48<2:28:31,  1.67it/s]
Iteration:  30%|██▉       | 6300/21192 [10:49<2:48:36,  1.47it/s]
Iteration:  30%|██▉       | 6301/21192 [10:49<2:42:11,  1.53it/s]
Iteration:  30%|██▉       | 6302/21192 [10:50<2:46:35,  1.49it/s]
Iteration:  30%|██▉       | 6303/21192 [10:51<2:33:04,  1.62it/s]
Iteration:  30%|██▉       | 6304/21192 [10:51<2:46:52,  1.49it/s]
Iteration:  30%|██▉       | 6305/21192 [10:52<2:31:46,  1.63it/s]
Iteration:  30%|██▉       | 6306/21192 [10:52<2:24:25,  1.72it/s]
Iteration:  30%|██▉       | 6307/21192 [10:53<2:17:45,  1.80it/s]
Iteration:  30%|██▉       | 6308/21192 [10:54<2:33:58,  1.61it/s]
Iteration:  30%|██▉       | 6309/21192 [10:54<2:44:28,  1.51it/s]
Iteration:  30%|██▉       | 6310/21192 [10:55<2:42:40,  1.52it/s]
Iteration:  30%|██▉       | 6311/21192 [10:56<2:39:37,  1.55it/s]
Iteration:  30%|██▉       | 6312/21192 [10:56<2:41:03,  1.54it/s]
Iteration:  30%|██▉       | 6313/21192 [10:57<2:34:06,  1.61it/s]
Iteration:  30%|██▉       | 6314/21192 [10:58<3:10:38,  1.30it/s]
Iteration:  30%|██▉       | 6315/21192 [10:59<3:29:29,  1.18it/s]
Iteration:  30%|██▉       | 6316/21192 [11:00<3:12:27,  1.29it/s]
Iteration:  30%|██▉       | 6317/21192 [11:01<3:19:11,  1.24it/s]
Iteration:  30%|██▉       | 6318/21192 [11:01<3:11:53,  1.29it/s]
Iteration:  30%|██▉       | 6319/21192 [11:02<2:43:48,  1.51it/s]
Iteration:  30%|██▉       | 6320/21192 [11:02<2:19:54,  1.77it/s]
Iteration:  30%|██▉       | 6321/21192 [11:03<3:06:08,  1.33it/s]
Iteration:  30%|██▉       | 6322/21192 [11:04<3:05:28,  1.34it/s]
Iteration:  30%|██▉       | 6323/21192 [11:05<3:03:03,  1.35it/s]
Iteration:  30%|██▉       | 6324/21192 [11:05<2:46:25,  1.49it/s]
Iteration:  30%|██▉       | 6325/21192 [11:06<3:00:05,  1.38it/s]
Iteration:  30%|██▉       | 6326/21192 [11:07<2:55:45,  1.41it/s]
Iteration:  30%|██▉       | 6327/21192 [11:07<2:35:59,  1.59it/s]
Iteration:  30%|██▉       | 6328/21192 [11:08<2:43:27,  1.52it/s]
Iteration:  30%|██▉       | 6329/21192 [11:09<2:57:39,  1.39it/s]
Iteration:  30%|██▉       | 6330/21192 [11:09<2:58:41,  1.39it/s]
Iteration:  30%|██▉       | 6331/21192 [11:10<2:44:05,  1.51it/s]
Iteration:  30%|██▉       | 6332/21192 [11:11<3:02:50,  1.35it/s]
Iteration:  30%|██▉       | 6333/21192 [11:11<2:55:59,  1.41it/s]
Iteration:  30%|██▉       | 6334/21192 [11:12<3:00:02,  1.38it/s]
Iteration:  30%|██▉       | 6335/21192 [11:13<2:40:00,  1.55it/s]
Iteration:  30%|██▉       | 6336/21192 [11:13<2:38:22,  1.56it/s]
Iteration:  30%|██▉       | 6337/21192 [11:14<2:29:45,  1.65it/s]
Iteration:  30%|██▉       | 6338/21192 [11:14<2:22:15,  1.74it/s]
Iteration:  30%|██▉       | 6339/21192 [11:15<2:22:22,  1.74it/s]
Iteration:  30%|██▉       | 6340/21192 [11:16<2:28:56,  1.66it/s]
Iteration:  30%|██▉       | 6341/21192 [11:16<2:44:06,  1.51it/s]
Iteration:  30%|██▉       | 6342/21192 [11:17<2:41:54,  1.53it/s]
Iteration:  30%|██▉       | 6343/21192 [11:18<2:40:34,  1.54it/s]
Iteration:  30%|██▉       | 6344/21192 [11:18<2:39:13,  1.55it/s]
Iteration:  30%|██▉       | 6345/21192 [11:19<2:22:09,  1.74it/s]
Iteration:  30%|██▉       | 6346/21192 [11:19<2:35:16,  1.59it/s]
Iteration:  30%|██▉       | 6347/21192 [11:20<2:21:12,  1.75it/s]
Iteration:  30%|██▉       | 6348/21192 [11:21<2:58:37,  1.38it/s]
Iteration:  30%|██▉       | 6349/21192 [11:22<2:56:49,  1.40it/s]
Iteration:  30%|██▉       | 6350/21192 [11:22<2:46:14,  1.49it/s]
Iteration:  30%|██▉       | 6351/21192 [11:23<2:25:09,  1.70it/s]
Iteration:  30%|██▉       | 6352/21192 [11:23<2:24:09,  1.72it/s]
Iteration:  30%|██▉       | 6353/21192 [11:24<2:27:28,  1.68it/s]
Iteration:  30%|██▉       | 6354/21192 [11:24<2:18:55,  1.78it/s]
Iteration:  30%|██▉       | 6355/21192 [11:25<2:22:53,  1.73it/s]
Iteration:  30%|██▉       | 6356/21192 [11:25<2:16:32,  1.81it/s]
Iteration:  30%|██▉       | 6357/21192 [11:26<2:13:01,  1.86it/s]
Iteration:  30%|███       | 6358/21192 [11:27<2:14:38,  1.84it/s]
Iteration:  30%|███       | 6359/21192 [11:27<2:38:56,  1.56it/s]
Iteration:  30%|███       | 6360/21192 [11:28<2:27:26,  1.68it/s]
Iteration:  30%|███       | 6361/21192 [11:29<2:33:43,  1.61it/s]
Iteration:  30%|███       | 6362/21192 [11:29<2:38:51,  1.56it/s]
Iteration:  30%|███       | 6363/21192 [11:30<2:37:57,  1.56it/s]
Iteration:  30%|███       | 6364/21192 [11:30<2:36:51,  1.58it/s]
Iteration:  30%|███       | 6365/21192 [11:31<2:50:51,  1.45it/s]
Iteration:  30%|███       | 6366/21192 [11:32<2:40:17,  1.54it/s]
Iteration:  30%|███       | 6367/21192 [11:32<2:36:38,  1.58it/s]
Iteration:  30%|███       | 6368/21192 [11:33<2:27:36,  1.67it/s]
Iteration:  30%|███       | 6369/21192 [11:34<2:22:47,  1.73it/s]
Iteration:  30%|███       | 6370/21192 [11:34<2:16:50,  1.81it/s]
Iteration:  30%|███       | 6371/21192 [11:34<2:11:21,  1.88it/s]
Iteration:  30%|███       | 6372/21192 [11:35<2:20:49,  1.75it/s]
Iteration:  30%|███       | 6373/21192 [11:36<2:15:18,  1.83it/s]
Iteration:  30%|███       | 6374/21192 [11:37<2:49:55,  1.45it/s]
Iteration:  30%|███       | 6375/21192 [11:37<2:34:58,  1.59it/s]
Iteration:  30%|███       | 6376/21192 [11:38<2:41:27,  1.53it/s]
Iteration:  30%|███       | 6377/21192 [11:38<2:40:21,  1.54it/s]
Iteration:  30%|███       | 6378/21192 [11:39<2:35:32,  1.59it/s]
Iteration:  30%|███       | 6379/21192 [11:40<2:25:26,  1.70it/s]
Iteration:  30%|███       | 6380/21192 [11:40<2:37:42,  1.57it/s]
Iteration:  30%|███       | 6381/21192 [11:41<2:33:33,  1.61it/s]
Iteration:  30%|███       | 6382/21192 [11:42<2:36:43,  1.57it/s]
Iteration:  30%|███       | 6383/21192 [11:42<2:41:33,  1.53it/s]
Iteration:  30%|███       | 6384/21192 [11:43<2:55:48,  1.40it/s]
Iteration:  30%|███       | 6385/21192 [11:44<3:01:03,  1.36it/s]
Iteration:  30%|███       | 6386/21192 [11:44<2:36:48,  1.57it/s]
Iteration:  30%|███       | 6387/21192 [11:45<3:07:45,  1.31it/s]
Iteration:  30%|███       | 6388/21192 [11:46<2:46:43,  1.48it/s]
Iteration:  30%|███       | 6389/21192 [11:46<2:37:15,  1.57it/s]
Iteration:  30%|███       | 6390/21192 [11:47<3:03:27,  1.34it/s]
Iteration:  30%|███       | 6391/21192 [11:48<2:46:13,  1.48it/s]
Iteration:  30%|███       | 6392/21192 [11:48<2:31:02,  1.63it/s]
Iteration:  30%|███       | 6393/21192 [11:49<2:26:36,  1.68it/s]
Iteration:  30%|███       | 6394/21192 [11:50<2:39:40,  1.54it/s]
Iteration:  30%|███       | 6395/21192 [11:51<3:24:54,  1.20it/s]
Iteration:  30%|███       | 6396/21192 [11:51<2:58:59,  1.38it/s]
Iteration:  30%|███       | 6397/21192 [11:52<2:47:33,  1.47it/s]
Iteration:  30%|███       | 6398/21192 [11:52<2:33:38,  1.60it/s]
Iteration:  30%|███       | 6399/21192 [11:53<2:31:12,  1.63it/s]
Iteration:  30%|███       | 6400/21192 [11:54<2:22:50,  1.73it/s]
Iteration:  30%|███       | 6401/21192 [11:54<2:36:50,  1.57it/s]
Iteration:  30%|███       | 6402/21192 [11:55<2:37:59,  1.56it/s]
Iteration:  30%|███       | 6403/21192 [11:56<2:47:52,  1.47it/s]
Iteration:  30%|███       | 6404/21192 [11:56<2:30:32,  1.64it/s]
Iteration:  30%|███       | 6405/21192 [11:57<2:27:43,  1.67it/s]
Iteration:  30%|███       | 6406/21192 [11:58<2:37:38,  1.56it/s]
Iteration:  30%|███       | 6407/21192 [11:58<2:43:22,  1.51it/s]
Iteration:  30%|███       | 6408/21192 [11:59<2:44:29,  1.50it/s]
Iteration:  30%|███       | 6409/21192 [12:00<2:56:38,  1.39it/s]
Iteration:  30%|███       | 6410/21192 [12:00<2:41:48,  1.52it/s]
Iteration:  30%|███       | 6411/21192 [12:01<2:33:36,  1.60it/s]
Iteration:  30%|███       | 6412/21192 [12:01<2:29:28,  1.65it/s]
Iteration:  30%|███       | 6413/21192 [12:02<2:27:37,  1.67it/s]
Iteration:  30%|███       | 6414/21192 [12:02<2:20:45,  1.75it/s]
Iteration:  30%|███       | 6415/21192 [12:03<2:18:31,  1.78it/s]
Iteration:  30%|███       | 6416/21192 [12:04<2:16:49,  1.80it/s]
Iteration:  30%|███       | 6417/21192 [12:04<2:34:27,  1.59it/s]
Iteration:  30%|███       | 6418/21192 [12:05<2:18:23,  1.78it/s]
Iteration:  30%|███       | 6419/21192 [12:05<2:26:10,  1.68it/s]
Iteration:  30%|███       | 6420/21192 [12:06<2:24:35,  1.70it/s]
Iteration:  30%|███       | 6421/21192 [12:07<2:37:20,  1.56it/s]
Iteration:  30%|███       | 6422/21192 [12:07<2:24:48,  1.70it/s]
Iteration:  30%|███       | 6423/21192 [12:08<2:12:05,  1.86it/s]
Iteration:  30%|███       | 6424/21192 [12:08<2:25:38,  1.69it/s]
Iteration:  30%|███       | 6425/21192 [12:09<2:07:53,  1.92it/s]
Iteration:  30%|███       | 6426/21192 [12:09<2:13:31,  1.84it/s]
Iteration:  30%|███       | 6427/21192 [12:10<2:10:28,  1.89it/s]
Iteration:  30%|███       | 6428/21192 [12:11<2:31:37,  1.62it/s]
Iteration:  30%|███       | 6429/21192 [12:11<2:22:38,  1.72it/s]
Iteration:  30%|███       | 6430/21192 [12:12<2:27:47,  1.66it/s]
Iteration:  30%|███       | 6431/21192 [12:12<2:12:08,  1.86it/s]
Iteration:  30%|███       | 6432/21192 [12:13<2:01:33,  2.02it/s]
Iteration:  30%|███       | 6433/21192 [12:13<2:17:11,  1.79it/s]
Iteration:  30%|███       | 6434/21192 [12:14<2:52:42,  1.42it/s]
Iteration:  30%|███       | 6435/21192 [12:15<2:37:15,  1.56it/s]
Iteration:  30%|███       | 6436/21192 [12:15<2:31:45,  1.62it/s]
Iteration:  30%|███       | 6437/21192 [12:16<2:29:49,  1.64it/s]
Iteration:  30%|███       | 6438/21192 [12:17<2:27:26,  1.67it/s]
Iteration:  30%|███       | 6439/21192 [12:17<2:28:57,  1.65it/s]
Iteration:  30%|███       | 6440/21192 [12:18<2:31:54,  1.62it/s]
Iteration:  30%|███       | 6441/21192 [12:19<2:52:36,  1.42it/s]
Iteration:  30%|███       | 6442/21192 [12:19<2:39:06,  1.55it/s]
Iteration:  30%|███       | 6443/21192 [12:20<2:33:28,  1.60it/s]
Iteration:  30%|███       | 6444/21192 [12:20<2:33:05,  1.61it/s]
Iteration:  30%|███       | 6445/21192 [12:21<2:28:17,  1.66it/s]
Iteration:  30%|███       | 6446/21192 [12:22<2:27:52,  1.66it/s]
Iteration:  30%|███       | 6447/21192 [12:22<2:36:37,  1.57it/s]
Iteration:  30%|███       | 6448/21192 [12:23<2:23:47,  1.71it/s]
Iteration:  30%|███       | 6449/21192 [12:23<2:27:44,  1.66it/s]
Iteration:  30%|███       | 6450/21192 [12:24<2:16:10,  1.80it/s]
Iteration:  30%|███       | 6451/21192 [12:24<2:15:59,  1.81it/s]
Iteration:  30%|███       | 6452/21192 [12:25<2:28:00,  1.66it/s]
Iteration:  30%|███       | 6453/21192 [12:26<2:23:52,  1.71it/s]
Iteration:  30%|███       | 6454/21192 [12:26<2:27:27,  1.67it/s]
Iteration:  30%|███       | 6455/21192 [12:27<3:03:00,  1.34it/s]
Iteration:  30%|███       | 6456/21192 [12:28<2:50:51,  1.44it/s]
Iteration:  30%|███       | 6457/21192 [12:29<2:45:53,  1.48it/s]
Iteration:  30%|███       | 6458/21192 [12:29<2:42:34,  1.51it/s]
Iteration:  30%|███       | 6459/21192 [12:30<2:41:37,  1.52it/s]
Iteration:  30%|███       | 6460/21192 [12:31<2:42:41,  1.51it/s]
Iteration:  30%|███       | 6461/21192 [12:32<3:11:55,  1.28it/s]
Iteration:  30%|███       | 6462/21192 [12:32<2:56:10,  1.39it/s]
Iteration:  30%|███       | 6463/21192 [12:33<2:45:04,  1.49it/s]
Iteration:  31%|███       | 6464/21192 [12:33<2:32:10,  1.61it/s]
Iteration:  31%|███       | 6465/21192 [12:34<2:35:19,  1.58it/s]
Iteration:  31%|███       | 6466/21192 [12:34<2:25:56,  1.68it/s]
Iteration:  31%|███       | 6467/21192 [12:35<2:24:04,  1.70it/s]
Iteration:  31%|███       | 6468/21192 [12:35<2:17:15,  1.79it/s]
Iteration:  31%|███       | 6469/21192 [12:36<2:26:56,  1.67it/s]
Iteration:  31%|███       | 6470/21192 [12:37<2:09:43,  1.89it/s]
Iteration:  31%|███       | 6471/21192 [12:37<2:09:54,  1.89it/s]
Iteration:  31%|███       | 6472/21192 [12:38<2:54:34,  1.41it/s]
Iteration:  31%|███       | 6473/21192 [12:39<2:48:00,  1.46it/s]
Iteration:  31%|███       | 6474/21192 [12:39<2:36:44,  1.57it/s]
Iteration:  31%|███       | 6475/21192 [12:40<2:21:39,  1.73it/s]
Iteration:  31%|███       | 6476/21192 [12:41<2:44:52,  1.49it/s]
Iteration:  31%|███       | 6477/21192 [12:41<2:54:55,  1.40it/s]
Iteration:  31%|███       | 6478/21192 [12:42<2:30:07,  1.63it/s]
Iteration:  31%|███       | 6479/21192 [12:43<2:37:11,  1.56it/s]
Iteration:  31%|███       | 6480/21192 [12:43<2:36:57,  1.56it/s]
Iteration:  31%|███       | 6481/21192 [12:44<2:19:06,  1.76it/s]
Iteration:  31%|███       | 6482/21192 [12:44<2:27:46,  1.66it/s]
Iteration:  31%|███       | 6483/21192 [12:45<2:23:53,  1.70it/s]
Iteration:  31%|███       | 6484/21192 [12:45<2:26:16,  1.68it/s]
Iteration:  31%|███       | 6485/21192 [12:46<2:44:17,  1.49it/s]
Iteration:  31%|███       | 6486/21192 [12:47<2:31:49,  1.61it/s]
Iteration:  31%|███       | 6487/21192 [12:47<2:27:25,  1.66it/s]
Iteration:  31%|███       | 6488/21192 [12:48<2:12:02,  1.86it/s]
Iteration:  31%|███       | 6489/21192 [12:48<2:13:50,  1.83it/s]
Iteration:  31%|███       | 6490/21192 [12:49<2:12:58,  1.84it/s]
Iteration:  31%|███       | 6491/21192 [12:49<2:03:43,  1.98it/s]
Iteration:  31%|███       | 6492/21192 [12:50<2:14:21,  1.82it/s]
Iteration:  31%|███       | 6493/21192 [12:51<2:26:20,  1.67it/s]
Iteration:  31%|███       | 6494/21192 [12:52<2:56:41,  1.39it/s]
Iteration:  31%|███       | 6495/21192 [12:52<2:41:17,  1.52it/s]
Iteration:  31%|███       | 6496/21192 [12:53<2:44:30,  1.49it/s]
Iteration:  31%|███       | 6497/21192 [12:53<2:38:32,  1.54it/s]
Iteration:  31%|███       | 6498/21192 [12:54<2:35:23,  1.58it/s]
Iteration:  31%|███       | 6499/21192 [12:55<2:32:05,  1.61it/s]
Iteration:  31%|███       | 6500/21192 [12:55<2:34:33,  1.58it/s]
Iteration:  31%|███       | 6501/21192 [12:57<3:18:42,  1.23it/s]
Iteration:  31%|███       | 6502/21192 [12:57<3:01:13,  1.35it/s]
Iteration:  31%|███       | 6503/21192 [12:58<2:40:54,  1.52it/s]
Iteration:  31%|███       | 6504/21192 [12:58<2:34:38,  1.58it/s]
Iteration:  31%|███       | 6505/21192 [12:59<2:27:41,  1.66it/s]
Iteration:  31%|███       | 6506/21192 [13:00<3:00:08,  1.36it/s]
Iteration:  31%|███       | 6507/21192 [13:00<2:41:05,  1.52it/s]
Iteration:  31%|███       | 6508/21192 [13:01<2:57:04,  1.38it/s]
Iteration:  31%|███       | 6509/21192 [13:02<3:05:31,  1.32it/s]
Iteration:  31%|███       | 6510/21192 [13:03<3:01:28,  1.35it/s]
Iteration:  31%|███       | 6511/21192 [13:03<2:45:59,  1.47it/s]
Iteration:  31%|███       | 6512/21192 [13:04<2:49:28,  1.44it/s]
Iteration:  31%|███       | 6513/21192 [13:04<2:44:00,  1.49it/s]
Iteration:  31%|███       | 6514/21192 [13:05<2:47:08,  1.46it/s]
Iteration:  31%|███       | 6515/21192 [13:06<2:26:26,  1.67it/s]
Iteration:  31%|███       | 6516/21192 [13:06<2:09:37,  1.89it/s]
Iteration:  31%|███       | 6517/21192 [13:07<2:39:52,  1.53it/s]
Iteration:  31%|███       | 6518/21192 [13:07<2:27:23,  1.66it/s]
Iteration:  31%|███       | 6519/21192 [13:08<2:32:54,  1.60it/s]
Iteration:  31%|███       | 6520/21192 [13:09<2:35:14,  1.58it/s]
Iteration:  31%|███       | 6521/21192 [13:09<2:38:29,  1.54it/s]
Iteration:  31%|███       | 6522/21192 [13:10<2:32:43,  1.60it/s]
Iteration:  31%|███       | 6523/21192 [13:11<2:27:08,  1.66it/s]
Iteration:  31%|███       | 6524/21192 [13:11<2:22:00,  1.72it/s]
Iteration:  31%|███       | 6525/21192 [13:12<2:48:30,  1.45it/s]
Iteration:  31%|███       | 6526/21192 [13:12<2:31:47,  1.61it/s]
Iteration:  31%|███       | 6527/21192 [13:13<2:26:02,  1.67it/s]
Iteration:  31%|███       | 6528/21192 [13:14<2:22:48,  1.71it/s]
Iteration:  31%|███       | 6529/21192 [13:14<2:21:28,  1.73it/s]
Iteration:  31%|███       | 6530/21192 [13:15<3:00:02,  1.36it/s]
Iteration:  31%|███       | 6531/21192 [13:16<2:42:59,  1.50it/s]
Iteration:  31%|███       | 6532/21192 [13:17<3:11:50,  1.27it/s]
Iteration:  31%|███       | 6533/21192 [13:17<2:52:45,  1.41it/s]
Iteration:  31%|███       | 6534/21192 [13:18<2:29:53,  1.63it/s]
Iteration:  31%|███       | 6535/21192 [13:18<2:32:45,  1.60it/s]
Iteration:  31%|███       | 6536/21192 [13:19<2:38:15,  1.54it/s]
Iteration:  31%|███       | 6537/21192 [13:20<2:45:04,  1.48it/s]
Iteration:  31%|███       | 6538/21192 [13:20<2:25:40,  1.68it/s]
Iteration:  31%|███       | 6539/21192 [13:21<2:23:42,  1.70it/s]
Iteration:  31%|███       | 6540/21192 [13:21<2:30:50,  1.62it/s]
Iteration:  31%|███       | 6541/21192 [13:22<2:20:29,  1.74it/s]
Iteration:  31%|███       | 6542/21192 [13:22<2:16:06,  1.79it/s]
Iteration:  31%|███       | 6543/21192 [13:23<2:20:48,  1.73it/s]
Iteration:  31%|███       | 6544/21192 [13:24<2:25:19,  1.68it/s]
Iteration:  31%|███       | 6545/21192 [13:24<2:21:06,  1.73it/s]
Iteration:  31%|███       | 6546/21192 [13:25<2:16:29,  1.79it/s]
Iteration:  31%|███       | 6547/21192 [13:25<2:15:28,  1.80it/s]
Iteration:  31%|███       | 6548/21192 [13:26<2:16:05,  1.79it/s]
Iteration:  31%|███       | 6549/21192 [13:26<2:09:13,  1.89it/s]
Iteration:  31%|███       | 6550/21192 [13:27<2:22:02,  1.72it/s]
Iteration:  31%|███       | 6551/21192 [13:28<2:28:28,  1.64it/s]
Iteration:  31%|███       | 6552/21192 [13:28<2:24:11,  1.69it/s]
Iteration:  31%|███       | 6553/21192 [13:29<2:28:24,  1.64it/s]
Iteration:  31%|███       | 6554/21192 [13:29<2:21:35,  1.72it/s]
Iteration:  31%|███       | 6555/21192 [13:30<2:26:12,  1.67it/s]
Iteration:  31%|███       | 6556/21192 [13:30<2:10:34,  1.87it/s]
Iteration:  31%|███       | 6557/21192 [13:31<2:29:22,  1.63it/s]
Iteration:  31%|███       | 6558/21192 [13:32<2:32:00,  1.60it/s]
Iteration:  31%|███       | 6559/21192 [13:33<3:02:53,  1.33it/s]
Iteration:  31%|███       | 6560/21192 [13:33<2:45:15,  1.48it/s]
Iteration:  31%|███       | 6561/21192 [13:34<2:40:24,  1.52it/s]
Iteration:  31%|███       | 6562/21192 [13:35<2:39:46,  1.53it/s]
Iteration:  31%|███       | 6563/21192 [13:35<2:41:26,  1.51it/s]
Iteration:  31%|███       | 6564/21192 [13:36<2:23:04,  1.70it/s]
Iteration:  31%|███       | 6565/21192 [13:36<2:16:03,  1.79it/s]
Iteration:  31%|███       | 6566/21192 [13:37<2:06:05,  1.93it/s]
Iteration:  31%|███       | 6567/21192 [13:37<2:20:59,  1.73it/s]
Iteration:  31%|███       | 6568/21192 [13:38<2:14:25,  1.81it/s]
Iteration:  31%|███       | 6569/21192 [13:39<2:41:04,  1.51it/s]
Iteration:  31%|███       | 6570/21192 [13:40<2:46:17,  1.47it/s]
Iteration:  31%|███       | 6571/21192 [13:40<2:49:01,  1.44it/s]
Iteration:  31%|███       | 6572/21192 [13:41<2:44:26,  1.48it/s]
Iteration:  31%|███       | 6573/21192 [13:42<2:49:54,  1.43it/s]
Iteration:  31%|███       | 6574/21192 [13:42<2:51:26,  1.42it/s]
Iteration:  31%|███       | 6575/21192 [13:43<2:39:37,  1.53it/s]
Iteration:  31%|███       | 6576/21192 [13:43<2:29:19,  1.63it/s]
Iteration:  31%|███       | 6577/21192 [13:44<2:14:33,  1.81it/s]
Iteration:  31%|███       | 6578/21192 [13:45<2:26:52,  1.66it/s]
Iteration:  31%|███       | 6579/21192 [13:46<3:02:41,  1.33it/s]
Iteration:  31%|███       | 6580/21192 [13:46<3:05:21,  1.31it/s]
Iteration:  31%|███       | 6581/21192 [13:47<2:55:14,  1.39it/s]
Iteration:  31%|███       | 6582/21192 [13:48<2:54:38,  1.39it/s]
Iteration:  31%|███       | 6583/21192 [13:48<2:33:38,  1.58it/s]
Iteration:  31%|███       | 6584/21192 [13:49<2:26:44,  1.66it/s]
Iteration:  31%|███       | 6585/21192 [13:49<2:34:51,  1.57it/s]
Iteration:  31%|███       | 6586/21192 [13:50<2:42:40,  1.50it/s]
Iteration:  31%|███       | 6587/21192 [13:51<2:33:32,  1.59it/s]
Iteration:  31%|███       | 6588/21192 [13:52<2:44:03,  1.48it/s]
Iteration:  31%|███       | 6589/21192 [13:52<2:50:20,  1.43it/s]
Iteration:  31%|███       | 6590/21192 [13:53<2:37:25,  1.55it/s]
Iteration:  31%|███       | 6591/21192 [13:54<2:54:44,  1.39it/s]
Iteration:  31%|███       | 6592/21192 [13:54<2:35:55,  1.56it/s]
Iteration:  31%|███       | 6593/21192 [13:55<2:35:04,  1.57it/s]
Iteration:  31%|███       | 6594/21192 [13:55<2:24:11,  1.69it/s]
Iteration:  31%|███       | 6595/21192 [13:56<2:22:55,  1.70it/s]
Iteration:  31%|███       | 6596/21192 [13:57<2:45:11,  1.47it/s]
Iteration:  31%|███       | 6597/21192 [13:57<2:38:38,  1.53it/s]
Iteration:  31%|███       | 6598/21192 [13:58<2:47:36,  1.45it/s]
Iteration:  31%|███       | 6599/21192 [13:59<2:42:43,  1.49it/s]
Iteration:  31%|███       | 6600/21192 [13:59<2:26:20,  1.66it/s]
Iteration:  31%|███       | 6601/21192 [14:00<2:29:11,  1.63it/s]
Iteration:  31%|███       | 6602/21192 [14:01<2:48:45,  1.44it/s]
Iteration:  31%|███       | 6603/21192 [14:01<2:31:13,  1.61it/s]
Iteration:  31%|███       | 6604/21192 [14:02<2:33:10,  1.59it/s]
Iteration:  31%|███       | 6605/21192 [14:02<2:25:22,  1.67it/s]
Iteration:  31%|███       | 6606/21192 [14:03<2:31:49,  1.60it/s]
Iteration:  31%|███       | 6607/21192 [14:04<2:30:21,  1.62it/s]
