`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-06 01:35:11 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-06 01:35:17 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 9.81 seconds
Iteration:   0%|          | 0/28905 [00:00<?, ?it/s]
Iteration:  66%|██████▌   | 19035/28905 [06:37<13:28, 12.21it/s]
Iteration:  66%|██████▌   | 19037/28905 [06:37<12:57, 12.70it/s]
Iteration:  66%|██████▌   | 19039/28905 [06:37<16:11, 10.16it/s]
Iteration:  66%|██████▌   | 19041/28905 [06:37<14:40, 11.20it/s]
Iteration:  66%|██████▌   | 19043/28905 [06:37<13:25, 12.24it/s]
Iteration:  66%|██████▌   | 19045/28905 [06:37<13:46, 11.93it/s]
Iteration:  66%|██████▌   | 19047/28905 [06:38<13:58, 11.75it/s]
Iteration:  66%|██████▌   | 19049/28905 [06:38<13:04, 12.57it/s]
Iteration:  66%|██████▌   | 19051/28905 [06:38<12:47, 12.84it/s]
Iteration:  66%|██████▌   | 19053/28905 [06:38<13:36, 12.06it/s]
Iteration:  66%|██████▌   | 19055/28905 [06:38<13:52, 11.83it/s]
Iteration:  66%|██████▌   | 19057/28905 [06:38<13:59, 11.73it/s]
Iteration:  66%|██████▌   | 19059/28905 [06:39<14:00, 11.71it/s]
Iteration:  66%|██████▌   | 19061/28905 [06:39<13:20, 12.30it/s]
Iteration:  66%|██████▌   | 19063/28905 [06:39<13:54, 11.79it/s]
Iteration:  66%|██████▌   | 19065/28905 [06:39<14:24, 11.38it/s]
Iteration:  66%|██████▌   | 19067/28905 [06:39<14:12, 11.54it/s]
Iteration:  66%|██████▌   | 19069/28905 [06:39<14:27, 11.34it/s]
Iteration:  66%|██████▌   | 19071/28905 [06:40<14:33, 11.25it/s]
Iteration:  66%|██████▌   | 19073/28905 [06:40<14:05, 11.63it/s]
Iteration:  66%|██████▌   | 19075/28905 [06:40<14:39, 11.18it/s]
Iteration:  66%|██████▌   | 19077/28905 [06:40<14:24, 11.37it/s]
Iteration:  66%|██████▌   | 19079/28905 [06:40<14:32, 11.26it/s]
Iteration:  66%|██████▌   | 19081/28905 [06:40<14:04, 11.63it/s]
Iteration:  66%|██████▌   | 19083/28905 [06:41<13:29, 12.14it/s]
Iteration:  66%|██████▌   | 19085/28905 [06:41<13:15, 12.34it/s]
Iteration:  66%|██████▌   | 19087/28905 [06:41<14:03, 11.64it/s]
Iteration:  66%|██████▌   | 19089/28905 [06:41<13:14, 12.35it/s]
Iteration:  66%|██████▌   | 19091/28905 [06:41<13:18, 12.29it/s]
Iteration:  66%|██████▌   | 19093/28905 [06:41<13:59, 11.69it/s]
Iteration:  66%|██████▌   | 19095/28905 [06:42<14:08, 11.57it/s]
Iteration:  66%|██████▌   | 19097/28905 [06:42<13:39, 11.97it/s]
Iteration:  66%|██████▌   | 19099/28905 [06:42<12:45, 12.80it/s]
Iteration:  66%|██████▌   | 19101/28905 [06:42<13:37, 11.99it/s]
Iteration:  66%|██████▌   | 19103/28905 [06:42<15:58, 10.23it/s]
Iteration:  66%|██████▌   | 19105/28905 [06:43<15:49, 10.32it/s]
Iteration:  66%|██████▌   | 19107/28905 [06:43<15:26, 10.58it/s]
Iteration:  66%|██████▌   | 19109/28905 [06:43<16:05, 10.15it/s]
Iteration:  66%|██████▌   | 19111/28905 [06:43<17:50,  9.15it/s]
Iteration:  66%|██████▌   | 19113/28905 [06:43<17:20,  9.41it/s]
Iteration:  66%|██████▌   | 19115/28905 [06:44<17:08,  9.52it/s]
Iteration:  66%|██████▌   | 19117/28905 [06:44<16:23,  9.95it/s]
Iteration:  66%|██████▌   | 19119/28905 [06:44<14:51, 10.98it/s]
Iteration:  66%|██████▌   | 19121/28905 [06:44<15:03, 10.83it/s]
Iteration:  66%|██████▌   | 19123/28905 [06:44<13:56, 11.70it/s]
Iteration:  66%|██████▌   | 19125/28905 [06:44<12:55, 12.60it/s]
Iteration:  66%|██████▌   | 19127/28905 [06:45<12:41, 12.84it/s]
Iteration:  66%|██████▌   | 19129/28905 [06:45<14:01, 11.62it/s]
Iteration:  66%|██████▌   | 19131/28905 [06:45<13:38, 11.94it/s]
Iteration:  66%|██████▌   | 19133/28905 [06:45<14:21, 11.35it/s]
Iteration:  66%|██████▌   | 19135/28905 [06:45<14:04, 11.57it/s]
Iteration:  66%|██████▌   | 19137/28905 [06:45<13:45, 11.84it/s]
Iteration:  66%|██████▌   | 19139/28905 [06:46<13:13, 12.31it/s]
Iteration:  66%|██████▌   | 19141/28905 [06:46<14:00, 11.62it/s]
Iteration:  66%|██████▌   | 19143/28905 [06:46<14:15, 11.42it/s]
Iteration:  66%|██████▌   | 19145/28905 [06:46<12:51, 12.66it/s]
Iteration:  66%|██████▌   | 19147/28905 [06:46<12:31, 12.99it/s]
Iteration:  66%|██████▌   | 19149/28905 [06:46<12:39, 12.85it/s]
Iteration:  66%|██████▋   | 19151/28905 [06:47<12:35, 12.91it/s]
Iteration:  66%|██████▋   | 19153/28905 [06:47<13:23, 12.14it/s]
Iteration:  66%|██████▋   | 19155/28905 [06:47<12:38, 12.85it/s]
Iteration:  66%|██████▋   | 19157/28905 [06:47<13:00, 12.48it/s]
Iteration:  66%|██████▋   | 19159/28905 [06:47<13:16, 12.24it/s]
Iteration:  66%|██████▋   | 19161/28905 [06:47<13:24, 12.11it/s]
Iteration:  66%|██████▋   | 19163/28905 [06:48<14:05, 11.52it/s]
Iteration:  66%|██████▋   | 19165/28905 [06:48<13:30, 12.01it/s]
Iteration:  66%|██████▋   | 19167/28905 [06:48<14:04, 11.53it/s]
Iteration:  66%|██████▋   | 19169/28905 [06:48<13:07, 12.36it/s]
Iteration:  66%|██████▋   | 19171/28905 [06:48<15:15, 10.63it/s]
Iteration:  66%|██████▋   | 19173/28905 [06:48<14:41, 11.04it/s]
Iteration:  66%|██████▋   | 19175/28905 [06:49<14:58, 10.83it/s]
Iteration:  66%|██████▋   | 19177/28905 [06:49<13:58, 11.60it/s]
Iteration:  66%|██████▋   | 19179/28905 [06:49<14:30, 11.17it/s]
Iteration:  66%|██████▋   | 19181/28905 [06:49<13:19, 12.16it/s]
Iteration:  66%|██████▋   | 19183/28905 [06:49<13:00, 12.46it/s]
Iteration:  66%|██████▋   | 19185/28905 [06:49<13:36, 11.91it/s]
Iteration:  66%|██████▋   | 19187/28905 [06:50<14:00, 11.56it/s]
Iteration:  66%|██████▋   | 19189/28905 [06:50<13:19, 12.16it/s]
Iteration:  66%|██████▋   | 19191/28905 [06:50<14:43, 11.00it/s]
Iteration:  66%|██████▋   | 19193/28905 [06:50<13:50, 11.69it/s]
Iteration:  66%|██████▋   | 19195/28905 [06:50<13:52, 11.66it/s]
Iteration:  66%|██████▋   | 19197/28905 [06:51<13:32, 11.95it/s]
Iteration:  66%|██████▋   | 19199/28905 [06:51<14:40, 11.02it/s]
Iteration:  66%|██████▋   | 19201/28905 [06:51<13:51, 11.67it/s]
Iteration:  66%|██████▋   | 19203/28905 [06:51<13:14, 12.21it/s]
Iteration:  66%|██████▋   | 19205/28905 [06:51<13:32, 11.94it/s]
Iteration:  66%|██████▋   | 19207/28905 [06:51<12:44, 12.69it/s]
Iteration:  66%|██████▋   | 19209/28905 [06:51<12:40, 12.75it/s]
Iteration:  66%|██████▋   | 19211/28905 [06:52<13:07, 12.32it/s]
Iteration:  66%|██████▋   | 19213/28905 [06:52<13:42, 11.78it/s]
Iteration:  66%|██████▋   | 19215/28905 [06:52<13:21, 12.09it/s]
Iteration:  66%|██████▋   | 19217/28905 [06:52<12:19, 13.10it/s]
Iteration:  66%|██████▋   | 19219/28905 [06:52<12:22, 13.04it/s]
Iteration:  66%|██████▋   | 19221/28905 [06:52<12:37, 12.78it/s]
Iteration:  67%|██████▋   | 19223/28905 [06:53<12:33, 12.85it/s]
Iteration:  67%|██████▋   | 19225/28905 [06:53<13:21, 12.08it/s]
Iteration:  67%|██████▋   | 19227/28905 [06:53<16:26,  9.81it/s]
Iteration:  67%|██████▋   | 19229/28905 [06:53<16:16,  9.91it/s]
Iteration:  67%|██████▋   | 19231/28905 [06:53<15:40, 10.29it/s]
Iteration:  67%|██████▋   | 19233/28905 [06:54<14:53, 10.82it/s]
Iteration:  67%|██████▋   | 19235/28905 [06:54<14:11, 11.36it/s]
Iteration:  67%|██████▋   | 19237/28905 [06:54<12:44, 12.65it/s]
Iteration:  67%|██████▋   | 19239/28905 [06:54<12:51, 12.53it/s]
Iteration:  67%|██████▋   | 19241/28905 [06:54<14:05, 11.43it/s]
Iteration:  67%|██████▋   | 19243/28905 [06:54<14:05, 11.43it/s]
Iteration:  67%|██████▋   | 19245/28905 [06:55<14:40, 10.97it/s]
Iteration:  67%|██████▋   | 19247/28905 [06:55<14:31, 11.08it/s]
Iteration:  67%|██████▋   | 19249/28905 [06:55<13:41, 11.76it/s]
Iteration:  67%|██████▋   | 19251/28905 [06:55<12:48, 12.57it/s]
Iteration:  67%|██████▋   | 19253/28905 [06:55<13:45, 11.69it/s]
Iteration:  67%|██████▋   | 19255/28905 [06:55<13:31, 11.90it/s]
Iteration:  67%|██████▋   | 19257/28905 [06:56<13:56, 11.53it/s]
Iteration:  67%|██████▋   | 19259/28905 [06:56<13:04, 12.29it/s]
Iteration:  67%|██████▋   | 19261/28905 [06:56<12:35, 12.76it/s]
Iteration:  67%|██████▋   | 19263/28905 [06:56<12:39, 12.69it/s]
Iteration:  67%|██████▋   | 19265/28905 [06:56<12:15, 13.10it/s]
Iteration:  67%|██████▋   | 19267/28905 [06:56<12:11, 13.18it/s]
Iteration:  67%|██████▋   | 19269/28905 [06:57<13:04, 12.29it/s]
Iteration:  67%|██████▋   | 19271/28905 [06:57<12:54, 12.45it/s]
Iteration:  67%|██████▋   | 19273/28905 [06:57<15:49, 10.14it/s]
Iteration:  67%|██████▋   | 19275/28905 [06:57<14:38, 10.96it/s]
Iteration:  67%|██████▋   | 19277/28905 [06:57<15:15, 10.51it/s]
Iteration:  67%|██████▋   | 19279/28905 [06:58<14:09, 11.34it/s]
Iteration:  67%|██████▋   | 19281/28905 [06:58<14:24, 11.13it/s]
Iteration:  67%|██████▋   | 19283/28905 [06:58<13:54, 11.54it/s]
Iteration:  67%|██████▋   | 19285/28905 [06:58<14:10, 11.31it/s]
Iteration:  67%|██████▋   | 19287/28905 [06:58<13:56, 11.50it/s]
Iteration:  67%|██████▋   | 19289/28905 [06:58<13:06, 12.22it/s]
Iteration:  67%|██████▋   | 19291/28905 [06:59<13:42, 11.69it/s]
Iteration:  67%|██████▋   | 19293/28905 [06:59<13:32, 11.83it/s]
Iteration:  67%|██████▋   | 19295/28905 [06:59<13:08, 12.19it/s]
Iteration:  67%|██████▋   | 19297/28905 [06:59<12:43, 12.58it/s]
Iteration:  67%|██████▋   | 19299/28905 [06:59<14:34, 10.98it/s]
Iteration:  67%|██████▋   | 19301/28905 [06:59<14:05, 11.36it/s]
Iteration:  67%|██████▋   | 19303/28905 [07:00<14:22, 11.13it/s]
Iteration:  67%|██████▋   | 19305/28905 [07:00<13:50, 11.56it/s]
Iteration:  67%|██████▋   | 19307/28905 [07:00<13:47, 11.60it/s]
Iteration:  67%|██████▋   | 19309/28905 [07:00<13:34, 11.79it/s]
Iteration:  67%|██████▋   | 19311/28905 [07:00<14:01, 11.40it/s]
Iteration:  67%|██████▋   | 19313/28905 [07:00<13:18, 12.01it/s]
Iteration:  67%|██████▋   | 19315/28905 [07:01<13:46, 11.61it/s]
Iteration:  67%|██████▋   | 19317/28905 [07:01<14:00, 11.41it/s]
Iteration:  67%|██████▋   | 19319/28905 [07:01<14:04, 11.35it/s]
Iteration:  67%|██████▋   | 19321/28905 [07:01<12:45, 12.52it/s]
Iteration:  67%|██████▋   | 19323/28905 [07:01<13:44, 11.63it/s]
Iteration:  67%|██████▋   | 19325/28905 [07:01<13:17, 12.01it/s]
Iteration:  67%|██████▋   | 19327/28905 [07:02<13:19, 11.98it/s]
Iteration:  67%|██████▋   | 19329/28905 [07:02<12:57, 12.31it/s]
Iteration:  67%|██████▋   | 19331/28905 [07:02<13:27, 11.86it/s]
Iteration:  67%|██████▋   | 19333/28905 [07:02<13:35, 11.74it/s]
Iteration:  67%|██████▋   | 19335/28905 [07:02<13:26, 11.86it/s]
Iteration:  67%|██████▋   | 19337/28905 [07:02<12:48, 12.46it/s]
Iteration:  67%|██████▋   | 19339/28905 [07:03<12:45, 12.49it/s]
Iteration:  67%|██████▋   | 19341/28905 [07:03<13:49, 11.53it/s]
Iteration:  67%|██████▋   | 19343/28905 [07:03<14:56, 10.67it/s]
Iteration:  67%|██████▋   | 19345/28905 [07:03<14:49, 10.74it/s]
Iteration:  67%|██████▋   | 19347/28905 [07:03<15:10, 10.50it/s]
Iteration:  67%|██████▋   | 19349/28905 [07:04<14:33, 10.94it/s]
Iteration:  67%|██████▋   | 19351/28905 [07:04<15:00, 10.61it/s]
Iteration:  67%|██████▋   | 19353/28905 [07:04<13:43, 11.60it/s]
Iteration:  67%|██████▋   | 19355/28905 [07:04<12:24, 12.82it/s]
Iteration:  67%|██████▋   | 19357/28905 [07:04<12:37, 12.60it/s]
Iteration:  67%|██████▋   | 19359/28905 [07:04<12:29, 12.74it/s]
Iteration:  67%|██████▋   | 19361/28905 [07:05<13:11, 12.06it/s]
Iteration:  67%|██████▋   | 19363/28905 [07:05<13:06, 12.13it/s]
Iteration:  67%|██████▋   | 19365/28905 [07:05<12:15, 12.97it/s]
Iteration:  67%|██████▋   | 19367/28905 [07:05<11:34, 13.73it/s]
Iteration:  67%|██████▋   | 19369/28905 [07:05<12:47, 12.43it/s]
Iteration:  67%|██████▋   | 19371/28905 [07:05<14:15, 11.14it/s]
Iteration:  67%|██████▋   | 19373/28905 [07:05<13:46, 11.54it/s]
Iteration:  67%|██████▋   | 19375/28905 [07:06<14:21, 11.06it/s]
Iteration:  67%|██████▋   | 19377/28905 [07:06<14:31, 10.93it/s]
Iteration:  67%|██████▋   | 19379/28905 [07:06<13:10, 12.04it/s]
Iteration:  67%|██████▋   | 19381/28905 [07:06<12:36, 12.59it/s]
Iteration:  67%|██████▋   | 19383/28905 [07:06<14:13, 11.16it/s]
Iteration:  67%|██████▋   | 19385/28905 [07:07<13:01, 12.17it/s]
Iteration:  67%|██████▋   | 19387/28905 [07:07<13:35, 11.68it/s]
Iteration:  67%|██████▋   | 19389/28905 [07:07<13:57, 11.37it/s]
Iteration:  67%|██████▋   | 19391/28905 [07:07<13:27, 11.78it/s]
Iteration:  67%|██████▋   | 19393/28905 [07:07<14:18, 11.07it/s]
Iteration:  67%|██████▋   | 19395/28905 [07:07<13:19, 11.90it/s]
Iteration:  67%|██████▋   | 19397/28905 [07:08<12:46, 12.41it/s]
Iteration:  67%|██████▋   | 19399/28905 [07:08<12:21, 12.82it/s]
Iteration:  67%|██████▋   | 19401/28905 [07:08<12:03, 13.14it/s]
Iteration:  67%|██████▋   | 19403/28905 [07:08<12:22, 12.80it/s]
Iteration:  67%|██████▋   | 19405/28905 [07:08<12:41, 12.48it/s]
Iteration:  67%|██████▋   | 19407/28905 [07:08<13:10, 12.02it/s]
Iteration:  67%|██████▋   | 19409/28905 [07:09<13:25, 11.79it/s]
Iteration:  67%|██████▋   | 19411/28905 [07:09<12:37, 12.54it/s]
Iteration:  67%|██████▋   | 19413/28905 [07:09<13:04, 12.10it/s]
Iteration:  67%|██████▋   | 19415/28905 [07:09<13:15, 11.93it/s]
Iteration:  67%|██████▋   | 19417/28905 [07:09<14:40, 10.77it/s]
Iteration:  67%|██████▋   | 19419/28905 [07:09<14:30, 10.90it/s]
Iteration:  67%|██████▋   | 19421/28905 [07:10<14:25, 10.96it/s]
Iteration:  67%|██████▋   | 19423/28905 [07:10<13:53, 11.38it/s]
Iteration:  67%|██████▋   | 19425/28905 [07:10<14:26, 10.95it/s]
Iteration:  67%|██████▋   | 19427/28905 [07:10<13:25, 11.77it/s]
Iteration:  67%|██████▋   | 19429/28905 [07:10<13:00, 12.14it/s]
Iteration:  67%|██████▋   | 19431/28905 [07:10<12:40, 12.46it/s]
Iteration:  67%|██████▋   | 19433/28905 [07:11<12:25, 12.70it/s]
Iteration:  67%|██████▋   | 19435/28905 [07:11<12:01, 13.12it/s]
Iteration:  67%|██████▋   | 19437/28905 [07:11<11:44, 13.44it/s]
Iteration:  67%|██████▋   | 19439/28905 [07:11<12:21, 12.76it/s]
Iteration:  67%|██████▋   | 19441/28905 [07:11<12:37, 12.49it/s]
Iteration:  67%|██████▋   | 19443/28905 [07:11<14:18, 11.02it/s]
Iteration:  67%|██████▋   | 19445/28905 [07:12<13:59, 11.27it/s]
Iteration:  67%|██████▋   | 19447/28905 [07:12<12:39, 12.45it/s]
Iteration:  67%|██████▋   | 19449/28905 [07:12<13:26, 11.73it/s]
Iteration:  67%|██████▋   | 19451/28905 [07:12<13:04, 12.06it/s]
Iteration:  67%|██████▋   | 19453/28905 [07:12<13:32, 11.63it/s]
Iteration:  67%|██████▋   | 19455/28905 [07:12<14:02, 11.21it/s]
Iteration:  67%|██████▋   | 19457/28905 [07:13<14:07, 11.15it/s]
Iteration:  67%|██████▋   | 19459/28905 [07:13<13:46, 11.43it/s]
Iteration:  67%|██████▋   | 19461/28905 [07:13<13:01, 12.08it/s]
Iteration:  67%|██████▋   | 19463/28905 [07:13<13:17, 11.84it/s]
Iteration:  67%|██████▋   | 19465/28905 [07:13<13:53, 11.33it/s]
Iteration:  67%|██████▋   | 19467/28905 [07:13<14:20, 10.97it/s]
Iteration:  67%|██████▋   | 19469/28905 [07:14<17:13,  9.13it/s]
Iteration:  67%|██████▋   | 19470/28905 [07:14<17:40,  8.89it/s]
Iteration:  67%|██████▋   | 19472/28905 [07:14<16:34,  9.48it/s]
Iteration:  67%|██████▋   | 19474/28905 [07:14<14:39, 10.72it/s]
Iteration:  67%|██████▋   | 19476/28905 [07:14<13:40, 11.49it/s]
Iteration:  67%|██████▋   | 19478/28905 [07:15<13:22, 11.75it/s]
Iteration:  67%|██████▋   | 19480/28905 [07:15<13:42, 11.46it/s]
Iteration:  67%|██████▋   | 19482/28905 [07:15<13:47, 11.39it/s]
Iteration:  67%|██████▋   | 19484/28905 [07:15<12:41, 12.37it/s]
Iteration:  67%|██████▋   | 19486/28905 [07:15<12:57, 12.11it/s]
Iteration:  67%|██████▋   | 19488/28905 [07:15<14:04, 11.15it/s]
Iteration:  67%|██████▋   | 19490/28905 [07:16<13:21, 11.75it/s]
Iteration:  67%|██████▋   | 19492/28905 [07:16<13:16, 11.81it/s]
Iteration:  67%|██████▋   | 19494/28905 [07:16<13:15, 11.83it/s]
Iteration:  67%|██████▋   | 19496/28905 [07:16<12:56, 12.11it/s]
Iteration:  67%|██████▋   | 19498/28905 [07:16<12:48, 12.24it/s]
Iteration:  67%|██████▋   | 19500/28905 [07:16<12:10, 12.88it/s]
Iteration:  67%|██████▋   | 19502/28905 [07:16<11:52, 13.19it/s]
Iteration:  67%|██████▋   | 19504/28905 [07:17<11:40, 13.42it/s]
Iteration:  67%|██████▋   | 19506/28905 [07:17<12:40, 12.35it/s]
Iteration:  67%|██████▋   | 19508/28905 [07:17<12:10, 12.87it/s]
Iteration:  67%|██████▋   | 19510/28905 [07:17<12:24, 12.63it/s]
Iteration:  68%|██████▊   | 19512/28905 [07:17<13:18, 11.77it/s]
Iteration:  68%|██████▊   | 19514/28905 [07:17<12:59, 12.04it/s]
Iteration:  68%|██████▊   | 19516/28905 [07:18<12:09, 12.87it/s]
Iteration:  68%|██████▊   | 19518/28905 [07:18<12:42, 12.31it/s]
Iteration:  68%|██████▊   | 19520/28905 [07:18<12:47, 12.22it/s]
Iteration:  68%|██████▊   | 19522/28905 [07:18<13:43, 11.39it/s]
Iteration:  68%|██████▊   | 19524/28905 [07:18<13:46, 11.35it/s]
Iteration:  68%|██████▊   | 19526/28905 [07:19<13:35, 11.50it/s]
Iteration:  68%|██████▊   | 19528/28905 [07:19<12:48, 12.20it/s]
Iteration:  68%|██████▊   | 19530/28905 [07:19<12:31, 12.47it/s]
Iteration:  68%|██████▊   | 19532/28905 [07:19<12:47, 12.21it/s]
Iteration:  68%|██████▊   | 19534/28905 [07:19<12:21, 12.64it/s]
Iteration:  68%|██████▊   | 19536/28905 [07:19<11:21, 13.75it/s]
Iteration:  68%|██████▊   | 19538/28905 [07:19<12:02, 12.97it/s]
Iteration:  68%|██████▊   | 19540/28905 [07:20<11:38, 13.42it/s]
Iteration:  68%|██████▊   | 19542/28905 [07:20<12:24, 12.58it/s]
Iteration:  68%|██████▊   | 19544/28905 [07:20<12:36, 12.37it/s]
Iteration:  68%|██████▊   | 19546/28905 [07:20<13:17, 11.74it/s]
Iteration:  68%|██████▊   | 19548/28905 [07:20<12:43, 12.26it/s]
Iteration:  68%|██████▊   | 19550/28905 [07:20<12:19, 12.66it/s]
Iteration:  68%|██████▊   | 19552/28905 [07:21<12:18, 12.66it/s]
Iteration:  68%|██████▊   | 19554/28905 [07:21<12:05, 12.89it/s]
Iteration:  68%|██████▊   | 19556/28905 [07:21<12:38, 12.33it/s]
Iteration:  68%|██████▊   | 19558/28905 [07:21<13:10, 11.82it/s]
Iteration:  68%|██████▊   | 19560/28905 [07:21<12:44, 12.22it/s]
Iteration:  68%|██████▊   | 19562/28905 [07:21<12:55, 12.05it/s]
Iteration:  68%|██████▊   | 19564/28905 [07:22<16:50,  9.25it/s]
Iteration:  68%|██████▊   | 19566/28905 [07:22<15:00, 10.37it/s]
Iteration:  68%|██████▊   | 19568/28905 [07:22<15:14, 10.21it/s]
Iteration:  68%|██████▊   | 19570/28905 [07:22<14:05, 11.04it/s]
Iteration:  68%|██████▊   | 19572/28905 [07:22<14:06, 11.03it/s]
Iteration:  68%|██████▊   | 19574/28905 [07:22<12:57, 12.00it/s]
Iteration:  68%|██████▊   | 19576/28905 [07:23<14:14, 10.91it/s]
Iteration:  68%|██████▊   | 19578/28905 [07:23<13:39, 11.38it/s]
Iteration:  68%|██████▊   | 19580/28905 [07:23<14:28, 10.74it/s]
Iteration:  68%|██████▊   | 19582/28905 [07:23<15:38,  9.93it/s]
Iteration:  68%|██████▊   | 19584/28905 [07:24<16:08,  9.62it/s]
Iteration:  68%|██████▊   | 19586/28905 [07:24<15:12, 10.21it/s]
Iteration:  68%|██████▊   | 19588/28905 [07:24<14:46, 10.51it/s]
Iteration:  68%|██████▊   | 19590/28905 [07:24<13:35, 11.42it/s]
Iteration:  68%|██████▊   | 19592/28905 [07:24<13:27, 11.54it/s]
Iteration:  68%|██████▊   | 19594/28905 [07:24<13:50, 11.21it/s]
Iteration:  68%|██████▊   | 19596/28905 [07:25<13:13, 11.73it/s]
Iteration:  68%|██████▊   | 19598/28905 [07:25<13:20, 11.63it/s]
Iteration:  68%|██████▊   | 19600/28905 [07:25<12:25, 12.48it/s]
Iteration:  68%|██████▊   | 19602/28905 [07:25<12:33, 12.35it/s]
Iteration:  68%|██████▊   | 19604/28905 [07:25<12:42, 12.19it/s]
Iteration:  68%|██████▊   | 19606/28905 [07:25<12:54, 12.00it/s]
Iteration:  68%|██████▊   | 19608/28905 [07:26<13:06, 11.82it/s]
Iteration:  68%|██████▊   | 19610/28905 [07:26<12:30, 12.39it/s]
Iteration:  68%|██████▊   | 19612/28905 [07:26<13:03, 11.86it/s]
Iteration:  68%|██████▊   | 19614/28905 [07:26<13:38, 11.35it/s]
Iteration:  68%|██████▊   | 19616/28905 [07:26<14:19, 10.81it/s]
Iteration:  68%|██████▊   | 19618/28905 [07:26<13:37, 11.37it/s]
Iteration:  68%|██████▊   | 19620/28905 [07:27<12:58, 11.92it/s]
Iteration:  68%|██████▊   | 19622/28905 [07:27<13:41, 11.31it/s]
Iteration:  68%|██████▊   | 19624/28905 [07:27<12:53, 12.00it/s]
Iteration:  68%|██████▊   | 19626/28905 [07:27<12:24, 12.46it/s]
Iteration:  68%|██████▊   | 19628/28905 [07:27<12:01, 12.85it/s]
Iteration:  68%|██████▊   | 19630/28905 [07:27<11:34, 13.36it/s]
Iteration:  68%|██████▊   | 19632/28905 [07:28<12:12, 12.66it/s]
Iteration:  68%|██████▊   | 19634/28905 [07:28<12:44, 12.12it/s]
Iteration:  68%|██████▊   | 19636/28905 [07:28<11:59, 12.88it/s]
Iteration:  68%|██████▊   | 19638/28905 [07:28<13:16, 11.64it/s]
Iteration:  68%|██████▊   | 19640/28905 [07:28<13:38, 11.33it/s]
Iteration:  68%|██████▊   | 19642/28905 [07:28<13:02, 11.83it/s]
Iteration:  68%|██████▊   | 19644/28905 [07:29<13:28, 11.45it/s]
Iteration:  68%|██████▊   | 19646/28905 [07:29<13:38, 11.32it/s]
Iteration:  68%|██████▊   | 19648/28905 [07:29<13:44, 11.23it/s]
Iteration:  68%|██████▊   | 19650/28905 [07:29<12:34, 12.27it/s]
Iteration:  68%|██████▊   | 19652/28905 [07:29<13:57, 11.05it/s]
Iteration:  68%|██████▊   | 19654/28905 [07:29<13:20, 11.56it/s]
Iteration:  68%|██████▊   | 19656/28905 [07:30<12:32, 12.29it/s]
Iteration:  68%|██████▊   | 19658/28905 [07:30<13:02, 11.82it/s]
Iteration:  68%|██████▊   | 19660/28905 [07:30<13:26, 11.46it/s]
Iteration:  68%|██████▊   | 19662/28905 [07:30<13:23, 11.50it/s]
Iteration:  68%|██████▊   | 19664/28905 [07:30<15:26,  9.98it/s]
Iteration:  68%|██████▊   | 19666/28905 [07:31<14:25, 10.68it/s]
Iteration:  68%|██████▊   | 19668/28905 [07:31<13:47, 11.17it/s]
Iteration:  68%|██████▊   | 19670/28905 [07:31<12:54, 11.92it/s]
Iteration:  68%|██████▊   | 19672/28905 [07:31<12:03, 12.76it/s]
Iteration:  68%|██████▊   | 19674/28905 [07:31<12:45, 12.06it/s]
Iteration:  68%|██████▊   | 19676/28905 [07:31<12:31, 12.28it/s]
Iteration:  68%|██████▊   | 19678/28905 [07:31<12:41, 12.12it/s]
Iteration:  68%|██████▊   | 19680/28905 [07:32<12:32, 12.26it/s]
Iteration:  68%|██████▊   | 19682/28905 [07:32<13:35, 11.31it/s]
Iteration:  68%|██████▊   | 19684/28905 [07:32<13:28, 11.40it/s]
Iteration:  68%|██████▊   | 19686/28905 [07:32<14:14, 10.79it/s]
Iteration:  68%|██████▊   | 19688/28905 [07:32<13:05, 11.73it/s]
Iteration:  68%|██████▊   | 19690/28905 [07:33<13:51, 11.08it/s]
Iteration:  68%|██████▊   | 19692/28905 [07:33<13:09, 11.67it/s]
Iteration:  68%|██████▊   | 19694/28905 [07:33<12:23, 12.39it/s]
Iteration:  68%|██████▊   | 19696/28905 [07:33<12:42, 12.08it/s]
Iteration:  68%|██████▊   | 19698/28905 [07:33<13:08, 11.67it/s]
Iteration:  68%|██████▊   | 19700/28905 [07:33<13:01, 11.77it/s]
Iteration:  68%|██████▊   | 19702/28905 [07:34<12:38, 12.14it/s]
Iteration:  68%|██████▊   | 19704/28905 [07:34<12:24, 12.36it/s]
Iteration:  68%|██████▊   | 19706/28905 [07:34<12:37, 12.15it/s]
Iteration:  68%|██████▊   | 19708/28905 [07:34<13:04, 11.72it/s]
Iteration:  68%|██████▊   | 19710/28905 [07:34<12:37, 12.13it/s]
