`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
[1044/1347] Building Mathlib.Algebra.ModEq
[1044/1347] Building Mathlib.GroupTheory.Divisible
[1044/1347] Building Mathlib.GroupTheory.Finiteness
[1044/1347] Building Mathlib.Algebra.CharZero.Quotient
[1049/1347] Building Mathlib.GroupTheory.Index
[1050/1347] Building Mathlib.Algebra.Order.ToIntervalMod
[1051/1347] Building Mathlib.Topology.Inseparable
[1051/1347] Building Mathlib.Topology.LocalExtr
[1051/1347] Building Mathlib.Topology.Bases
[1051/1347] Building Mathlib.Topology.LocallyFinite
[1051/1347] Building Mathlib.Topology.Algebra.Order.LeftRight
[1054/1347] Building Mathlib.SetTheory.Ordinal.Exponential
[1057/1347] Building Mathlib.GroupTheory.OrderOfElement
[1058/1347] Building Mathlib.Topology.SubsetProperties
[1059/1347] Building Mathlib.SetTheory.Ordinal.FixedPoint
[1060/1347] Building Mathlib.SetTheory.Ordinal.Principal
[1061/1347] Building Mathlib.SetTheory.Cardinal.Ordinal
[1062/1347] Building Mathlib.Topology.Connected
[1063/1347] Building Mathlib.Topology.UniformSpace.Basic
[1064/1347] Building Mathlib.Topology.Separation
[1065/1347] Building Mathlib.SetTheory.Cardinal.Continuum
[1065/1347] Building Mathlib.SetTheory.Cardinal.Cofinality
[1068/1347] Building Mathlib.GroupTheory.Perm.Sign
[1070/1347] Building Mathlib.Topology.Support
[1070/1347] Building Mathlib.Topology.UniformSpace.Separation
[1070/1347] Building Mathlib.Topology.DenseEmbedding
[1070/1347] Building Mathlib.Topology.DiscreteSubset
[1074/1347] Building Mathlib.Topology.Homeomorph
[1074/1347] Building Mathlib.Topology.Order.Basic
[1075/1347] Building Mathlib.LinearAlgebra.Pi
[1075/1347] Building Mathlib.LinearAlgebra.Span
[1075/1347] Building Mathlib.LinearAlgebra.BilinearMap
[1075/1347] Building Mathlib.Algebra.Algebra.Basic
[1076/1347] Building Mathlib.Topology.Algebra.Constructions
[1076/1347] Building Mathlib.Topology.ContinuousFunction.Basic
[1077/1347] Building Mathlib.Topology.UniformSpace.Cauchy
[1077/1347] Building Mathlib.Topology.Algebra.ConstMulAction
[1078/1347] Building Mathlib.Topology.Algebra.Star
[1078/1347] Building Mathlib.Topology.Sets.Opens
[1078/1347] Building Mathlib.Topology.CompactOpen
[1079/1347] Building Mathlib.GroupTheory.Perm.Option
[1079/1347] Building Mathlib.Logic.Equiv.Fintype
[1082/1347] Building Mathlib.GroupTheory.Perm.Cycle.Basic
[1085/1347] Building Mathlib.Topology.LocalHomeomorph
[1086/1347] Building Mathlib.Topology.Algebra.MulAction
[1087/1347] Building Mathlib.Topology.UniformSpace.Pi
[1087/1347] Building Mathlib.Topology.UniformSpace.UniformEmbedding
[1087/1347] Building Mathlib.Topology.UniformSpace.UniformConvergence
[1087/1347] Building Mathlib.Topology.UniformSpace.CompleteSeparated
[1090/1347] Building Mathlib.Topology.Algebra.Monoid
[1091/1347] Building Mathlib.LinearAlgebra.Finsupp
[1091/1347] Building Mathlib.LinearAlgebra.Quotient
[1091/1347] Building Mathlib.Algebra.Module.Submodule.Pointwise
[1092/1347] Building Mathlib.Algebra.Module.Submodule.Bilinear
[1093/1347] Building Mathlib.Topology.UniformSpace.Equiv
[1094/1347] Building Mathlib.Algebra.Algebra.Hom
[1094/1347] Building Mathlib.Algebra.Module.Algebra
[1094/1347] Building Mathlib.FieldTheory.Subfield
[1094/1347] Building Mathlib.Data.Real.NNReal
[1094/1347] Building Mathlib.LinearAlgebra.Multilinear.Basic
[1099/1347] Building Mathlib.LinearAlgebra.TensorProduct
[1100/1347] Building Mathlib.Topology.UniformSpace.AbstractCompletion
[1100/1347] Building Mathlib.Topology.UniformSpace.UniformConvergenceTopology
[1101/1347] Building Mathlib.Topology.Algebra.GroupWithZero
[1101/1347] Building Mathlib.Topology.Algebra.Group.Basic
[1102/1347] Building Mathlib.Topology.UniformSpace.Completion
[1103/1347] Building Mathlib.Data.Real.ENNReal
[1103/1347] Building Mathlib.Analysis.Normed.Group.Seminorm
[1105/1347] Building Mathlib.LinearAlgebra.Isomorphisms
[1106/1347] Building Mathlib.Topology.UniformSpace.Equicontinuity
[1108/1347] Building Mathlib.Algebra.Algebra.Prod
[1108/1347] Building Mathlib.Algebra.Algebra.Equiv
[1108/1347] Building Mathlib.Algebra.Hom.NonUnitalAlg
[1109/1347] Building Mathlib.Topology.Algebra.Order.ProjIcc
[1109/1347] Building Mathlib.Topology.Algebra.Order.MonotoneConvergence
[1109/1347] Building Mathlib.Topology.Algebra.Order.MonotoneContinuity
[1109/1347] Building Mathlib.Topology.Instances.Sign
[1109/1347] Building Mathlib.Topology.Algebra.Order.Archimedean
[1109/1347] Building Mathlib.Topology.Algebra.Order.T5
[1109/1347] Building Mathlib.Topology.Algebra.Order.IntermediateValue
[1110/1347] Building Mathlib.Topology.UniformSpace.Compact
[1115/1347] Building Mathlib.LinearAlgebra.Prod
[1120/1347] Building Mathlib.RingTheory.Ideal.Basic
[1121/1347] Building Mathlib.Topology.Algebra.Order.Compact
[1124/1347] Building Mathlib.Topology.Algebra.Order.LiminfLimsup
[1124/1347] Building Mathlib.Topology.Algebra.Ring.Basic
[1124/1347] Building Mathlib.Topology.Algebra.Order.Group
[1124/1347] Building Mathlib.Topology.Algebra.UniformGroup
[1129/1347] Building Mathlib.RingTheory.Ideal.Quotient
[1130/1347] Building Mathlib.Topology.Algebra.Field
[1132/1347] Building Mathlib.Topology.Algebra.Order.Field
[1135/1347] Building Mathlib.LinearAlgebra.Projection
[1135/1347] Building Mathlib.LinearAlgebra.LinearPMap
[1135/1347] Building Mathlib.LinearAlgebra.LinearIndependent
[1135/1347] Building Mathlib.Algebra.Star.Module
[1135/1347] Building Mathlib.LinearAlgebra.AffineSpace.AffineMap
[1137/1347] Building Mathlib.Algebra.Algebra.Pi
[1137/1347] Building Mathlib.Algebra.Algebra.Tower
[1137/1347] Building Mathlib.Logic.Equiv.TransferInstance
[1137/1347] Building Mathlib.Algebra.Star.StarAlgHom
[1137/1347] Building Mathlib.Algebra.Algebra.Opposite
[1137/1347] Building Mathlib.Algebra.MonoidAlgebra.Basic
[1137/1347] Building Mathlib.Topology.MetricSpace.EMetricSpace
[1141/1347] Building Mathlib.Data.Matrix.Basic
[1142/1347] Building Mathlib.Algebra.Algebra.RestrictScalars
[1142/1347] Building Mathlib.RingTheory.Localization.Basic
[1145/1347] Building Mathlib.Topology.Algebra.UniformMulAction
[1145/1347] Building Mathlib.Topology.Algebra.InfiniteSum.Basic
[1146/1347] Building Mathlib.Topology.MetricSpace.Basic
[1147/1347] Building Mathlib.Topology.Algebra.Module.Basic
[1149/1347] Building Mathlib.LinearAlgebra.AffineSpace.Slope
[1149/1347] Building Mathlib.LinearAlgebra.AffineSpace.AffineEquiv
[1151/1347] Building Mathlib.LinearAlgebra.Multilinear.TensorProduct
[1151/1347] Building Mathlib.Algebra.Algebra.Bilinear
[1151/1347] Building Mathlib.LinearAlgebra.TensorProduct.Tower
[1155/1347] Building Mathlib.LinearAlgebra.Basis
[1156/1347] Building Mathlib.Algebra.Algebra.Operations
[1157/1347] Building Mathlib.Topology.Instances.Int
[1157/1347] Building Mathlib.Topology.Sequences
[1157/1347] Building Mathlib.Topology.MetricSpace.Lipschitz
[1158/1347] Building Mathlib.Topology.Instances.Real
[1158/1347] Building Mathlib.Topology.Instances.Nat
[1160/1347] Building Mathlib.LinearAlgebra.AffineSpace.Midpoint
[1160/1347] Building Mathlib.LinearAlgebra.AffineSpace.AffineSubspace
[1162/1347] Building Mathlib.Topology.Algebra.InfiniteSum.Ring
[1162/1347] Building Mathlib.Topology.Algebra.InfiniteSum.Order
[1163/1347] Building Mathlib.Topology.MetricSpace.Algebra
[1163/1347] Building Mathlib.Topology.MetricSpace.Antilipschitz
[1164/1347] Building Mathlib.Topology.Instances.Rat
[1164/1347] Building Mathlib.Topology.UnitInterval
[1166/1347] Building Mathlib.Topology.Algebra.InfiniteSum.Real
[1166/1347] Building Mathlib.Topology.Instances.NNReal
[1169/1347] Building Mathlib.Topology.MetricSpace.Isometry
[1172/1347] Building Mathlib.Topology.PathConnected
[1173/1347] Building Mathlib.Data.Real.Sqrt
[1173/1347] Building Mathlib.Topology.Instances.ENNReal
[1174/1347] Building Mathlib.Data.Complex.Basic
[1176/1347] Building Mathlib.Data.Matrix.Block
[1176/1347] Building Mathlib.LinearAlgebra.Matrix.Trace
[1176/1347] Building Mathlib.Data.Matrix.PEquiv
[1176/1347] Building Mathlib.Data.Matrix.Notation
[1177/1347] Building Mathlib.Data.Matrix.Basis
[1178/1347] Building Mathlib.Data.Polynomial.Basic
[1178/1347] Building Mathlib.Algebra.MonoidAlgebra.Support
[1178/1347] Building Mathlib.Algebra.MonoidAlgebra.Division
[1179/1347] Building Mathlib.RingTheory.AlgebraTower
[1179/1347] Building Mathlib.LinearAlgebra.Multilinear.Basis
[1179/1347] Building Mathlib.LinearAlgebra.DFinsupp
[1179/1347] Building Mathlib.LinearAlgebra.Basis.Bilinear
[1180/1347] Building Mathlib.LinearAlgebra.StdBasis
[1182/1347] Building Mathlib.Topology.MetricSpace.IsometricSMul
[1183/1347] Building Mathlib.LinearAlgebra.AffineSpace.Combination
[1184/1347] Building Mathlib.Algebra.MonoidAlgebra.Degree
[1185/1347] Building Mathlib.LinearAlgebra.Alternating
[1186/1347] Building Mathlib.RingTheory.Localization.FractionRing
[1188/1347] Building Mathlib.RingTheory.Ideal.Operations
[1195/1347] Building Mathlib.Analysis.Normed.Group.Basic
[1196/1347] Building Mathlib.LinearAlgebra.FinsuppVectorSpace
[1198/1347] Building Mathlib.Topology.Algebra.InfiniteSum.Module
[1198/1347] Building Mathlib.Topology.Instances.RealVectorSpace
[1198/1347] Building Mathlib.Topology.Algebra.Module.Star
[1199/1347] Building Mathlib.Data.Complex.Exponential
[1204/1347] Building Mathlib.Data.Polynomial.Induction
[1204/1347] Building Mathlib.Data.Polynomial.Monomial
[1204/1347] Building Mathlib.Data.Polynomial.Coeff
[1205/1347] Building Mathlib.Algebra.DirectSum.Module
[1208/1347] Building Mathlib.Data.Polynomial.Degree.Definitions
[1209/1347] Building Mathlib.Analysis.Normed.Group.InfiniteSum
[1209/1347] Building Mathlib.Analysis.NormedSpace.LinearIsometry
[1209/1347] Building Mathlib.Analysis.Normed.Group.Hom
[1210/1347] Building Mathlib.Algebra.DirectSum.Finsupp
[1210/1347] Building Mathlib.LinearAlgebra.DirectSum.TensorProduct
[1215/1347] Building Mathlib.Algebra.Algebra.Subalgebra.Basic
[1215/1347] Building Mathlib.RingTheory.Nilpotent
[1215/1347] Building Mathlib.RingTheory.Valuation.Basic
[1215/1347] Building Mathlib.RingTheory.Ideal.QuotientOperations
[1220/1347] Building Mathlib.Data.Polynomial.Inductions
[1220/1347] Building Mathlib.Data.Polynomial.Degree.TrailingDegree
[1220/1347] Building Mathlib.Data.Polynomial.Eval
[1220/1347] Building Mathlib.Data.Polynomial.EraseLead
[1225/1347] Building Mathlib.LinearAlgebra.DirectSum.Finsupp
[1226/1347] Building Mathlib.Algebra.Algebra.Subalgebra.Tower
[1226/1347] Building Mathlib.RingTheory.Finiteness
[1226/1347] Building Mathlib.Analysis.Normed.Field.Basic
[1228/1347] Building Mathlib.LinearAlgebra.Matrix.ToLin
[1228/1347] Building Mathlib.RingTheory.Adjoin.Basic
[1229/1347] Building Mathlib.Data.Polynomial.Degree.Lemmas
[1229/1347] Building Mathlib.Data.Polynomial.Derivative
[1229/1347] Building Mathlib.Data.Polynomial.Reverse
[1230/1347] Building Mathlib.RingTheory.Multiplicity
[1231/1347] Building Mathlib.Data.Polynomial.CancelLeads
[1232/1347] Building Mathlib.Data.Polynomial.Monic
[1233/1347] Building Mathlib.Data.Polynomial.AlgebraMap
[1233/1347] Building Mathlib.Topology.Algebra.Algebra
[1233/1347] Building Mathlib.Algebra.Star.Subalgebra
[1233/1347] Building Mathlib.Data.MvPolynomial.Basic
[1234/1347] Building Mathlib.Analysis.Normed.MulAction
[1236/1347] Building Mathlib.Analysis.SpecificLimits.Basic
[1237/1347] Building Mathlib.Analysis.NormedSpace.Basic
[1238/1347] Building Mathlib.Algebra.Polynomial.BigOperators
[1240/1347] Building Mathlib.RingTheory.Noetherian
[1241/1347] Building Mathlib.Analysis.Normed.Order.Basic
[1241/1347] Building Mathlib.Analysis.NormedSpace.ContinuousLinearMap
[1241/1347] Building Mathlib.Analysis.Asymptotics.Asymptotics
[1242/1347] Building Mathlib.Data.Real.Cardinality
[1242/1347] Building Mathlib.Topology.MetricSpace.HausdorffDistance
[1243/1347] Building Mathlib.LinearAlgebra.TensorProductBasis
[1245/1347] Building Mathlib.Data.Nat.Multiplicity
[1246/1347] Building Mathlib.Data.Complex.Cardinality
[1247/1347] Building Mathlib.Topology.Algebra.StarSubalgebra
[1250/1347] Building Mathlib.LinearAlgebra.FreeModule.Basic
[1251/1347] Building Mathlib.Algebra.CharP.Basic
[1252/1347] Building Mathlib.LinearAlgebra.Basis.VectorSpace
[1253/1347] Building Mathlib.RingTheory.Polynomial.ScaleRoots
[1253/1347] Building Mathlib.RingTheory.Polynomial.IntegralNormalization
[1253/1347] Building Mathlib.RingTheory.Polynomial.Tower
[1253/1347] Building Mathlib.Data.Polynomial.Laurent
[1253/1347] Building Mathlib.Data.Polynomial.Div
[1254/1347] Building Mathlib.Analysis.Normed.Group.Quotient
[1256/1347] Building Mathlib.Analysis.NormedSpace.Star.Basic
[1258/1347] Building Mathlib.LinearAlgebra.AffineSpace.Independent
[1261/1347] Building Mathlib.Data.IsROrC.Basic
[1262/1347] Building Mathlib.Analysis.Asymptotics.Theta
[1262/1347] Building Mathlib.Analysis.SpecificLimits.Normed
[1263/1347] Building Mathlib.Algebra.CharP.Invertible
[1263/1347] Building Mathlib.Algebra.CharP.Two
[1263/1347] Building Mathlib.Data.ZMod.Basic
[1264/1347] Building Mathlib.Analysis.Asymptotics.AsymptoticEquivalent
[1265/1347] Building Mathlib.LinearAlgebra.AffineSpace.MidpointZero
[1265/1347] Building Mathlib.Algebra.QuadraticDiscriminant
[1267/1347] Building Mathlib.LinearAlgebra.AffineSpace.Ordered
[1268/1347] Building Mathlib.Data.Polynomial.RingDivision
[1276/1347] Building Mathlib.RingTheory.UniqueFactorizationDomain
[1279/1347] Building Mathlib.Data.MvPolynomial.Rename
[1281/1347] Building Mathlib.Data.MvPolynomial.Variables
[1282/1347] Building Mathlib.Data.MvPolynomial.CommRing
[1282/1347] Building Mathlib.Data.MvPolynomial.Equiv
[1283/1347] Building Mathlib.RingTheory.PrincipalIdealDomain
[1285/1347] Building Mathlib.LinearAlgebra.InvariantBasisNumber
[1285/1347] Building Mathlib.RingTheory.EuclideanDomain
[1285/1347] Building Mathlib.RingTheory.Int.Basic
[1286/1347] Building Mathlib.Data.Polynomial.FieldDivision
[1287/1347] Building Mathlib.NumberTheory.Padics.PadicVal
[1287/1347] Building Mathlib.GroupTheory.Perm.Cycle.Type
[1288/1347] Building Mathlib.LinearAlgebra.Dimension
[1290/1347] Building Mathlib.Data.Nat.Factorization.Basic
[1292/1347] Building Mathlib.GroupTheory.Perm.Fin
[1293/1347] Building Mathlib.Data.Nat.Totient
[1294/1347] Building Mathlib.LinearAlgebra.Matrix.Determinant
[1296/1347] Building Mathlib.Topology.Instances.AddCircle
[1296/1347] Building Mathlib.RingTheory.Polynomial.Content
[1297/1347] Building Mathlib.Analysis.Normed.Group.AddCircle
[1298/1347] Building Mathlib.LinearAlgebra.FreeModule.Rank
[1298/1347] Building Mathlib.LinearAlgebra.Finrank
[1298/1347] Building Mathlib.LinearAlgebra.FreeModule.Finite.Basic
[1298/1347] Building Mathlib.FieldTheory.Finiteness
[1299/1347] Building Mathlib.RingTheory.Polynomial.Basic
[1303/1347] Building Mathlib.LinearAlgebra.FreeModule.Finite.Rank
[1305/1347] Building Mathlib.LinearAlgebra.FreeModule.Finite.Matrix
[1305/1347] Building Mathlib.LinearAlgebra.FiniteDimensional
[1307/1347] Building Mathlib.RingTheory.Polynomial.Quotient
[1307/1347] Building Mathlib.RingTheory.Adjoin.FG
[1308/1347] Building Mathlib.LinearAlgebra.Matrix.Polynomial
[1308/1347] Building Mathlib.LinearAlgebra.Matrix.MvPolynomial
[1309/1347] Building Mathlib.RingTheory.Adjoin.Tower
[1311/1347] Building Mathlib.RingTheory.FiniteType
[1312/1347] Building Mathlib.LinearAlgebra.Matrix.Adjugate
[1313/1347] Building Mathlib.FieldTheory.Tower
[1313/1347] Building Mathlib.RingTheory.TensorProduct
[1314/1347] Building Mathlib.Data.Complex.Module
[1317/1347] Building Mathlib.RingTheory.JacobsonIdeal
[1318/1347] Building Mathlib.Data.Complex.Order
[1319/1347] Building Mathlib.Analysis.Complex.Basic
[1320/1347] Building Mathlib.RingTheory.Ideal.LocalRing
[1321/1347] Building Mathlib.Data.Polynomial.Expand
[1323/1347] Building Mathlib.Analysis.SpecialFunctions.Exp
[1324/1347] Building Mathlib.Analysis.SpecialFunctions.Trigonometric.Basic
[1324/1347] Building Mathlib.Analysis.SpecialFunctions.Log.Basic
[1325/1347] Building Mathlib.RingTheory.MatrixAlgebra
[1327/1347] Building Mathlib.RingTheory.PolynomialAlgebra
[1328/1347] Building Mathlib.Analysis.SpecialFunctions.Trigonometric.Inverse
[1328/1347] Building Mathlib.Analysis.SpecialFunctions.Trigonometric.Angle
[1330/1347] Building Mathlib.LinearAlgebra.Matrix.Charpoly.Basic
[1331/1347] Building Mathlib.LinearAlgebra.Matrix.Charpoly.Coeff
[1332/1347] Building Mathlib.Analysis.SpecialFunctions.Complex.Arg
[1333/1347] Building Mathlib.Analysis.SpecialFunctions.Complex.Log
[1334/1347] Building Mathlib.LinearAlgebra.Matrix.Charpoly.LinearMap
[1335/1347] Building Mathlib.Analysis.SpecialFunctions.Pow.Complex
[1336/1347] Building Mathlib.RingTheory.IntegralClosure
[1337/1347] Building Mathlib.Analysis.SpecialFunctions.Pow.Real
[1338/1347] Building Mathlib.Analysis.SpecialFunctions.Log.Base
[1340/1347] Building Mathlib.RingTheory.Algebraic
[1341/1347] Building Mathlib.Data.Real.Irrational
[1342/1347] Building MiniF2F.Minif2fImport
[1343/1347] Building MiniF2F.Validation
[1343/1347] Building MiniF2F.Test
stdout:
./././MiniF2F/Test.lean:18:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:23:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:27:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:32:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:38:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:42:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:45:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:50:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:54:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:57:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:62:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:71:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:78:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:84:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:88:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:92:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:96:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:101:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:106:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:110:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:113:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:117:39: warning: unused variable `h₀` [linter.unusedVariables]
./././MiniF2F/Test.lean:121:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:125:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:130:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:137:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:141:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:152:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:156:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:160:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:171:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:174:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:178:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:181:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:210:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:215:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:223:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:227:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:230:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:238:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:243:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:247:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:258:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:262:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:265:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:268:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:271:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:274:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:280:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:285:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:290:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:295:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:305:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:312:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:317:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:322:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:329:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:337:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:341:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:345:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:353:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:363:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:367:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:372:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:377:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:388:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:394:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:398:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:401:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:405:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:409:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:416:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:419:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:424:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:428:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:432:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:435:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:439:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:443:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:447:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:450:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:454:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:460:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:469:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:475:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:491:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:494:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:498:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:504:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:509:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:513:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:516:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:520:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:524:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:528:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:535:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:539:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:543:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:548:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:552:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:557:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:564:7: warning: unused variable `h₃` [linter.unusedVariables]
./././MiniF2F/Test.lean:568:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:573:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:576:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:580:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:583:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:587:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:592:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:597:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:600:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:606:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:612:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:616:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:624:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:628:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:633:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:638:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:644:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:651:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:655:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:659:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:664:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:668:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:672:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:683:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:688:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:698:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:703:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:710:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:714:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:718:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:721:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:724:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:729:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:733:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:743:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:747:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:750:8: warning: declaration uses 'sorry'
