`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 06-25 15:11:46 llm_engine.py:87] Initializing an LLM engine with config: model='/data/user_data/shengyuf/Lean/checkpoints/internlm/internlm2-math-plus-7b/cots', tokenizer='/data/user_data/shengyuf/Lean/checkpoints/internlm/internlm2-math-plus-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 06-25 15:12:35 llm_engine.py:357] # GPU blocks: 12355, # CPU blocks: 2048
Time to load model: 52.25 seconds
Shard size: 8091
   0%|          | 0/8091 [00:00<?, ?it/s]2024-06-25 15:12:53.944 | INFO     | lean_dojo.data_extraction.cache:get:77 - Downloading the traced repo from the remote cache. Set the environment variable `DISABLE_REMOTE_CACHE` if you want to trace the repo locally.
--2024-06-25 15:12:53--  https://lean-dojo.s3.amazonaws.com/leanprover-community-mathlib4-fe4454af900584467d21f4fd4fe951d29d9332a7.tar.gz
Resolving lean-dojo.s3.amazonaws.com (lean-dojo.s3.amazonaws.com)... 52.92.224.57, 52.92.242.241, 52.92.226.169, ...
Connecting to lean-dojo.s3.amazonaws.com (lean-dojo.s3.amazonaws.com)|52.92.224.57|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2346070165 (2.2G) [application/x-gzip]
Saving to: ‘/tmp/.cache/mathl/leanprover-community-mathlib4-fe4454af900584467d21f4fd4fe951d29d9332a7.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  753K 50m43s
1399450K .......... .......... .......... .......... .......... 61%  125M 20s
1399500K .......... .......... .......... .......... .......... 61% 99.8M 20s
1399550K .......... .......... .......... .......... .......... 61%  127M 20s
1399600K .......... .......... .......... .......... .......... 61% 92.0M 20s
1399650K .......... .......... .......... .......... .......... 61%  122M 20s
1399700K .......... .......... .......... .......... .......... 61% 96.5M 20s
1399750K .......... .......... .......... .......... .......... 61%  133M 20s
1399800K .......... .......... .......... .......... .......... 61%  124M 20s
1399850K .......... .......... .......... .......... .......... 61%  119M 20s
1399900K .......... .......... .......... .......... .......... 61% 24.4M 20s
1399950K .......... .......... .......... .......... .......... 61% 48.4M 20s
1400000K .......... .......... .......... .......... .......... 61% 79.2M 20s
1400050K .......... .......... .......... .......... .......... 61%  116M 20s
1400100K .......... .......... .......... .......... .......... 61% 96.1M 20s
1400150K .......... .......... .......... .......... .......... 61% 18.3M 20s
1400200K .......... .......... .......... .......... .......... 61%  116M 20s
1400250K .......... .......... .......... .......... .......... 61%  129M 20s
1400300K .......... .......... .......... .......... .......... 61% 17.2M 20s
1400350K .......... .......... .......... .......... .......... 61% 46.7M 20s
1400400K .......... .......... .......... .......... .......... 61% 14.3M 20s
1400450K .......... .......... .......... .......... .......... 61% 52.8M 20s
1400500K .......... .......... .......... .......... .......... 61% 12.8M 20s
1400550K .......... .......... .......... .......... .......... 61% 86.6M 20s
1400600K .......... .......... .......... .......... .......... 61% 14.3M 20s
1400650K .......... .......... .......... .......... .......... 61% 13.8M 20s
1400700K .......... .......... .......... .......... .......... 61%  119M 20s
1400750K .......... .......... .......... .......... .......... 61%  135M 20s
1400800K .......... .......... .......... .......... .......... 61% 87.1M 20s
1400850K .......... .......... .......... .......... .......... 61%  102M 20s
1400900K .......... .......... .......... .......... .......... 61%  127M 20s
1400950K .......... .......... .......... .......... .......... 61%  135M 20s
1401000K .......... .......... .......... .......... .......... 61% 91.8M 20s
1401050K .......... .......... .......... .......... .......... 61%  131M 20s
1401100K .......... .......... .......... .......... .......... 61%  134M 20s
1401150K .......... .......... .......... .......... .......... 61% 92.4M 20s
1401200K .......... .......... .......... .......... .......... 61% 87.8M 20s
1401250K .......... .......... .......... .......... .......... 61%  133M 20s
1401300K .......... .......... .......... .......... .......... 61%  132M 20s
1401350K .......... .......... .......... .......... .......... 61% 86.1M 20s
1401400K .......... .......... .......... .......... .......... 61% 37.4M 20s
1401450K .......... .......... .......... .......... .......... 61% 65.1M 20s
1401500K .......... .......... .......... .......... .......... 61%  135M 20s
1401550K .......... .......... .......... .......... .......... 61%  114M 20s
1401600K .......... .......... .......... .......... .......... 61% 15.7M 20s
1401650K .......... .......... .......... .......... .......... 61% 63.6M 20s
1401700K .......... .......... .......... .......... .......... 61% 15.2M 20s
1401750K .......... .......... .......... .......... .......... 61%  121M 20s
1401800K .......... .......... .......... .......... .......... 61% 13.4M 20s
1401850K .......... .......... .......... .......... .......... 61% 52.0M 20s
1401900K .......... .......... .......... .......... .......... 61% 17.0M 20s
1401950K .......... .......... .......... .......... .......... 61% 62.8M 20s
1402000K .......... .......... .......... .......... .......... 61%  121M 20s
1402050K .......... .......... .......... .......... .......... 61% 96.4M 20s
1402100K .......... .......... .......... .......... .......... 61% 14.9M 20s
1402150K .......... .......... .......... .......... .......... 61% 7.06M 20s
1402200K .......... .......... .......... .......... .......... 61%  113M 20s
1402250K .......... .......... .......... .......... .......... 61%  103M 20s
1402300K .......... .......... .......... .......... .......... 61%  125M 20s
1402350K .......... .......... .......... .......... .......... 61%  134M 20s
1402400K .......... .......... .......... .......... .......... 61% 85.9M 20s
1402450K .......... .......... .......... .......... .......... 61%  133M 20s
1402500K .......... .......... .......... .......... .......... 61%  101M 20s
1402550K .......... .......... .......... .......... .......... 61%  130M 20s
1402600K .......... .......... .......... .......... .......... 61%  120M 20s
1402650K .......... .......... .......... .......... .......... 61% 99.1M 20s
1402700K .......... .......... .......... .......... .......... 61%  129M 20s
1402750K .......... .......... .......... .......... .......... 61%  121M 20s
1402800K .......... .......... .......... .......... .......... 61% 89.7M 20s
1402850K .......... .......... .......... .......... .......... 61% 95.8M 20s
1402900K .......... .......... .......... .......... .......... 61%  127M 20s
1402950K .......... .......... .......... .......... .......... 61%  128M 20s
1403000K .......... .......... .......... .......... .......... 61%  123M 20s
1403050K .......... .......... .......... .......... .......... 61%  121M 20s
1403100K .......... .......... .......... .......... .......... 61% 96.2M 20s
1403150K .......... .......... .......... .......... .......... 61%  131M 20s
1403200K .......... .......... .......... .......... .......... 61% 29.2M 20s
1403250K .......... .......... .......... .......... .......... 61% 89.3M 20s
1403300K .......... .......... .......... .......... .......... 61% 20.1M 20s
1403350K .......... .......... .......... .......... .......... 61%  118M 20s
1403400K .......... .......... .......... .......... .......... 61% 37.9M 20s
1403450K .......... .......... .......... .......... .......... 61% 13.8M 20s
1403500K .......... .......... .......... .......... .......... 61% 11.8M 20s
1403550K .......... .......... .......... .......... .......... 61%  118M 20s
1403600K .......... .......... .......... .......... .......... 61% 46.0M 20s
1403650K .......... .......... .......... .......... .......... 61% 15.7M 20s
1403700K .......... .......... .......... .......... .......... 61% 15.2M 20s
1403750K .......... .......... .......... .......... .......... 61% 12.9M 20s
1403800K .......... .......... .......... .......... .......... 61%  117M 20s
1403850K .......... .......... .......... .......... .......... 61%  117M 20s
1403900K .......... .......... .......... .......... .......... 61% 94.6M 20s
1403950K .......... .......... .......... .......... .......... 61%  133M 20s
1404000K .......... .......... .......... .......... .......... 61% 89.4M 20s
1404050K .......... .......... .......... .......... .......... 61%  127M 20s
1404100K .......... .......... .......... .......... .......... 61%  125M 20s
1404150K .......... .......... .......... .......... .......... 61%  124M 20s
1404200K .......... .......... .......... .......... .......... 61% 92.3M 20s
1404250K .......... .......... .......... .......... .......... 61%  131M 20s
1404300K .......... .......... .......... .......... .......... 61%  129M 20s
1404350K .......... .......... .......... .......... .......... 61%  119M 20s
1404400K .......... .......... .......... .......... .......... 61% 88.5M 20s
1404450K .......... .......... .......... .......... .......... 61%  126M 20s
1404500K .......... .......... .......... .......... .......... 61% 95.9M 20s
1404550K .......... .......... .......... .......... .......... 61%  130M 20s
1404600K .......... .......... .......... .......... .......... 61% 44.7M 20s
1404650K .......... .......... .......... .......... .......... 61% 52.4M 20s
1404700K .......... .......... .......... .......... .......... 61%  173M 20s
1404750K .......... .......... .......... .......... .......... 61% 15.0M 20s
1404800K .......... .......... .......... .......... .......... 61% 13.3M 20s
1404850K .......... .......... .......... .......... .......... 61% 60.0M 20s
1404900K .......... .......... .......... .......... .......... 61% 16.0M 20s
1404950K .......... .......... .......... .......... .......... 61%  119M 20s
1405000K .......... .......... .......... .......... .......... 61% 77.1M 20s
1405050K .......... .......... .......... .......... .......... 61% 96.0M 20s
1405100K .......... .......... .......... .......... .......... 61% 15.3M 20s
1405150K .......... .......... .......... .......... .......... 61% 13.8M 20s
1405200K .......... .......... .......... .......... .......... 61% 12.2M 20s
1405250K .......... .......... .......... .......... .......... 61%  110M 20s
1405300K .......... .......... .......... .......... .......... 61%  116M 20s
1405350K .......... .......... .......... .......... .......... 61% 14.9M 20s
1405400K .......... .......... .......... .......... .......... 61% 86.3M 20s
1405450K .......... .......... .......... .......... .......... 61%  136M 20s
1405500K .......... .......... .......... .......... .......... 61%  131M 20s
1405550K .......... .......... .......... .......... .......... 61%  119M 20s
1405600K .......... .......... .......... .......... .......... 61% 95.0M 20s
1405650K .......... .......... .......... .......... .......... 61% 93.6M 20s
1405700K .......... .......... .......... .......... .......... 61%  135M 20s
1405750K .......... .......... .......... .......... .......... 61%  128M 20s
1405800K .......... .......... .......... .......... .......... 61% 91.4M 20s
1405850K .......... .......... .......... .......... .......... 61%  136M 20s
1405900K .......... .......... .......... .......... .......... 61%  126M 20s
1405950K .......... .......... .......... .......... .......... 61%  122M 20s
1406000K .......... .......... .......... .......... .......... 61% 93.6M 20s
1406050K .......... .......... .......... .......... .......... 61%  118M 20s
1406100K .......... .......... .......... .......... .......... 61% 93.4M 20s
1406150K .......... .......... .......... .......... .......... 61%  130M 20s
1406200K .......... .......... .......... .......... .......... 61%  125M 20s
1406250K .......... .......... .......... .......... .......... 61%  118M 20s
1406300K .......... .......... .......... .......... .......... 61% 96.7M 20s
1406350K .......... .......... .......... .......... .......... 61% 77.1M 20s
1406400K .......... .......... .......... .......... .......... 61% 34.8M 20s
1406450K .......... .......... .......... .......... .......... 61% 14.2M 20s
1406500K .......... .......... .......... .......... .......... 61% 11.4M 20s
1406550K .......... .......... .......... .......... .......... 61%  116M 20s
1406600K .......... .......... .......... .......... .......... 61% 52.8M 20s
1406650K .......... .......... .......... .......... .......... 61% 15.0M 20s
1406700K .......... .......... .......... .......... .......... 61% 16.2M 20s
1406750K .......... .......... .......... .......... .......... 61% 12.1M 20s
1406800K .......... .......... .......... .......... .......... 61% 79.6M 20s
1406850K .......... .......... .......... .......... .......... 61%  117M 20s
1406900K .......... .......... .......... .......... .......... 61%  132M 20s
1406950K .......... .......... .......... .......... .......... 61% 15.0M 20s
1407000K .......... .......... .......... .......... .......... 61%  128M 20s
1407050K .......... .......... .......... .......... .......... 61%  122M 20s
1407100K .......... .......... .......... .......... .......... 61%  100M 20s
1407150K .......... .......... .......... .......... .......... 61%  129M 20s
1407200K .......... .......... .......... .......... .......... 61% 90.3M 20s
1407250K .......... .......... .......... .......... .......... 61%  127M 20s
1407300K .......... .......... .......... .......... .......... 61%  101M 20s
1407350K .......... .......... .......... .......... .......... 61%  129M 20s
1407400K .......... .......... .......... .......... .......... 61%  121M 20s
1407450K .......... .......... .......... .......... .......... 61% 98.2M 20s
1407500K .......... .......... .......... .......... .......... 61%  127M 20s
1407550K .......... .......... .......... .......... .......... 61%  128M 20s
1407600K .......... .......... .......... .......... .......... 61% 89.2M 20s
1407650K .......... .......... .......... .......... .......... 61%  118M 20s
1407700K .......... .......... .......... .......... .......... 61% 97.7M 20s
1407750K .......... .......... .......... .......... .......... 61% 40.8M 20s
1407800K .......... .......... .......... .......... .......... 61% 11.9M 20s
1407850K .......... .......... .......... .......... .......... 61% 66.1M 20s
1407900K .......... .......... .......... .......... .......... 61%  121M 20s
1407950K .......... .......... .......... .......... .......... 61% 18.9M 20s
1408000K .......... .......... .......... .......... .......... 61% 67.5M 20s
1408050K .......... .......... .......... .......... .......... 61%  119M 20s
1408100K .......... .......... .......... .......... .......... 61% 14.6M 20s
1408150K .......... .......... .......... .......... .......... 61%  118M 20s
1408200K .......... .......... .......... .......... .......... 61% 14.2M 20s
1408250K .......... .......... .......... .......... .......... 61% 14.2M 20s
1408300K .......... .......... .......... .......... .......... 61% 44.4M 20s
1408350K .......... .......... .......... .......... .......... 61%  119M 20s
1408400K .......... .......... .......... .......... .......... 61% 11.5M 20s
1408450K .......... .......... .......... .......... .......... 61%  133M 20s
1408500K .......... .......... .......... .......... .......... 61% 18.6M 20s
1408550K .......... .......... .......... .......... .......... 61%  132M 20s
1408600K .......... .......... .......... .......... .......... 61%  121M 20s
1408650K .......... .......... .......... .......... .......... 61%  100M 20s
1408700K .......... .......... .......... .......... .......... 61%  129M 20s
1408750K .......... .......... .......... .......... .......... 61%  123M 20s
1408800K .......... .......... .......... .......... .......... 61% 73.9M 20s
1408850K .......... .......... .......... .......... .......... 61%  128M 20s
1408900K .......... .......... .......... .......... .......... 61%  128M 20s
1408950K .......... .......... .......... .......... .......... 61%  120M 20s
1409000K .......... .......... .......... .......... .......... 61% 94.1M 20s
1409050K .......... .......... .......... .......... .......... 61%  130M 20s
1409100K .......... .......... .......... .......... .......... 61%  124M 20s
1409150K .......... .......... .......... .......... .......... 61%  121M 20s
1409200K .......... .......... .......... .......... .......... 61% 88.0M 20s
1409250K .......... .......... .......... .......... .......... 61%  128M 20s
1409300K .......... .......... .......... .......... .......... 61% 94.9M 20s
1409350K .......... .......... .......... .......... .......... 61%  129M 20s
1409400K .......... .......... .......... .......... .......... 61%  125M 20s
1409450K .......... .......... .......... .......... .......... 61% 19.4M 20s
1409500K .......... .......... .......... .......... .......... 61%  118M 20s
1409550K .......... .......... .......... .......... .......... 61% 14.6M 20s
1409600K .......... .......... .......... .......... .......... 61% 45.7M 20s
1409650K .......... .......... .......... .......... .......... 61% 12.8M 20s
1409700K .......... .......... .......... .......... .......... 61% 17.6M 20s
1409750K .......... .......... .......... .......... .......... 61%  117M 20s
1409800K .......... .......... .......... .......... .......... 61% 11.0M 20s
1409850K .......... .......... .......... .......... .......... 61%  129M 20s
1409900K .......... .......... .......... .......... .......... 61% 70.3M 20s
1409950K .......... .......... .......... .......... .......... 61% 22.2M 20s
1410000K .......... .......... .......... .......... .......... 61% 11.5M 20s
1410050K .......... .......... .......... .......... .......... 61%  102M 20s
1410100K .......... .......... .......... .......... .......... 61%  122M 20s
1410150K .......... .......... .......... .......... .......... 61%  103M 20s
1410200K .......... .......... .......... .......... .......... 61%  128M 20s
1410250K .......... .......... .......... .......... .......... 61%  121M 20s
1410300K .......... .......... .......... .......... .......... 61%  100M 20s
1410350K .......... .......... .......... .......... .......... 61%  127M 20s
1410400K .......... .......... .......... .......... .......... 61% 93.7M 20s
1410450K .......... .......... .......... .......... .......... 61%  122M 20s
1410500K .......... .......... .......... .......... .......... 61% 95.8M 20s
1410550K .......... .......... .......... .......... .......... 61%  128M 20s
1410600K .......... .......... .......... .......... .......... 61%  132M 20s
1410650K .......... .......... .......... .......... .......... 61%  118M 20s
1410700K .......... .......... .......... .......... .......... 61% 94.3M 20s
1410750K .......... .......... .......... .......... .......... 61%  128M 20s
1410800K .......... .......... .......... .......... .......... 61% 87.1M 20s
1410850K .......... .......... .......... .......... .......... 61% 37.1M 20s
1410900K .......... .......... .......... .......... .......... 61%  103M 20s
1410950K .......... .......... .......... .......... .......... 61% 17.1M 20s
1411000K .......... .......... .......... .......... .......... 61%  121M 20s
1411050K .......... .......... .......... .......... .......... 61% 88.4M 20s
1411100K .......... .......... .......... .......... .......... 61%  119M 20s
1411150K .......... .......... .......... .......... .......... 61% 14.8M 20s
1411200K .......... .......... .......... .......... .......... 61% 13.9M 20s
1411250K .......... .......... .......... .......... .......... 61% 14.1M 20s
1411300K .......... .......... .......... .......... .......... 61% 43.8M 20s
1411350K .......... .......... .......... .......... .......... 61% 11.6M 20s
1411400K .......... .......... .......... .......... .......... 61%  112M 20s
1411450K .......... .......... .......... .......... .......... 61%  130M 20s
1411500K .......... .......... .......... .......... .......... 61% 20.9M 20s
1411550K .......... .......... .......... .......... .......... 61% 13.0M 20s
1411600K .......... .......... .......... .......... .......... 61%  103M 20s
1411650K .......... .......... .......... .......... .......... 61%  104M 20s
1411700K .......... .......... .......... .......... .......... 61%  131M 20s
1411750K .......... .......... .......... .......... .......... 61%  121M 20s
1411800K .......... .......... .......... .......... .......... 61% 98.1M 20s
1411850K .......... .......... .......... .......... .......... 61%  131M 20s
1411900K .......... .......... .......... .......... .......... 61%  132M 20s
1411950K .......... .......... .......... .......... .......... 61% 91.8M 20s
1412000K .......... .......... .......... .......... .......... 61% 95.1M 20s
1412050K .......... .......... .......... .......... .......... 61%  127M 20s
1412100K .......... .......... .......... .......... .......... 61%  123M 20s
1412150K .......... .......... .......... .......... .......... 61%  128M 20s
1412200K .......... .......... .......... .......... .......... 61% 94.2M 20s
1412250K .......... .......... .......... .......... .......... 61%  129M 20s
1412300K .......... .......... .......... .......... .......... 61%  127M 20s
1412350K .......... .......... .......... .......... .......... 61%  121M 20s
1412400K .......... .......... .......... .......... .......... 61% 87.2M 20s
1412450K .......... .......... .......... .......... .......... 61% 96.4M 20s
1412500K .......... .......... .......... .......... .......... 61%  127M 20s
1412550K .......... .......... .......... .......... .......... 61%  131M 20s
1412600K .......... .......... .......... .......... .......... 61% 21.0M 20s
1412650K .......... .......... .......... .......... .......... 61% 34.4M 20s
1412700K .......... .......... .......... .......... .......... 61% 16.3M 20s
1412750K .......... .......... .......... .......... .......... 61% 17.2M 20s
1412800K .......... .......... .......... .......... .......... 61% 10.9M 20s
1412850K .......... .......... .......... .......... .......... 61%  101M 20s
1412900K .......... .......... .......... .......... .......... 61% 70.4M 20s
1412950K .......... .......... .......... .......... .......... 61% 65.6M 20s
1413000K .......... .......... .......... .......... .......... 61% 26.2M 20s
1413050K .......... .......... .......... .......... .......... 61% 99.5M 20s
1413100K .......... .......... .......... .......... .......... 61% 11.6M 20s
1413150K .......... .......... .......... .......... .......... 61% 80.6M 20s
1413200K .......... .......... .......... .......... .......... 61% 13.5M 20s
1413250K .......... .......... .......... .......... .......... 61% 92.7M 20s
1413300K .......... .......... .......... .......... .......... 61%  127M 20s
1413350K .......... .......... .......... .......... .......... 61%  137M 20s
1413400K .......... .......... .......... .......... .......... 61%  122M 20s
1413450K .......... .......... .......... .......... .......... 61% 99.3M 20s
1413500K .......... .......... .......... .......... .......... 61%  129M 20s
1413550K .......... .......... .......... .......... .......... 61%  123M 20s
1413600K .......... .......... .......... .......... .......... 61% 92.9M 20s
1413650K .......... .......... .......... .......... .......... 61% 98.7M 20s
1413700K .......... .......... .......... .......... .......... 61%  134M 20s
1413750K .......... .......... .......... .......... .......... 61%  119M 20s
1413800K .......... .......... .......... .......... .......... 61% 93.3M 20s
1413850K .......... .......... .......... .......... .......... 61%  129M 20s
1413900K .......... .......... .......... .......... .......... 61%  125M 20s
1413950K .......... .......... .......... .......... .......... 61% 87.7M 20s
1414000K .......... .......... .......... .......... .......... 61% 90.4M 20s
1414050K .......... .......... .......... .......... .......... 61% 87.5M 20s
1414100K .......... .......... .......... .......... .......... 61% 90.5M 20s
1414150K .......... .......... .......... .......... .......... 61% 14.8M 20s
1414200K .......... .......... .......... .......... .......... 61% 14.0M 20s
1414250K .......... .......... .......... .......... .......... 61% 15.0M 20s
1414300K .......... .......... .......... .......... .......... 61% 38.0M 20s
1414350K .......... .......... .......... .......... .......... 61%  171M 20s
1414400K .......... .......... .......... .......... .......... 61% 11.3M 20s
1414450K .......... .......... .......... .......... .......... 61% 95.9M 20s
1414500K .......... .......... .......... .......... .......... 61% 20.4M 20s
1414550K .......... .......... .......... .......... .......... 61% 13.4M 20s
1414600K .......... .......... .......... .......... .......... 61%  112M 20s
1414650K .......... .......... .......... .......... .......... 61%  126M 20s
1414700K .......... .......... .......... .......... .......... 61% 90.4M 20s
1414750K .......... .......... .......... .......... .......... 61% 13.7M 20s
1414800K .......... .......... .......... .......... .......... 61%  105M 20s
1414850K .......... .......... .......... .......... .......... 61%  101M 20s
1414900K .......... .......... .......... .......... .......... 61%  127M 20s
1414950K .......... .......... .......... .......... .......... 61%  125M 20s
1415000K .......... .......... .......... .......... .......... 61% 98.2M 20s
1415050K .......... .......... .......... .......... .......... 61%  131M 20s
1415100K .......... .......... .......... .......... .......... 61%  121M 20s
1415150K .......... .......... .......... .......... .......... 61%  100M 20s
1415200K .......... .......... .......... .......... .......... 61% 92.4M 20s
1415250K .......... .......... .......... .......... .......... 61%  126M 20s
1415300K .......... .......... .......... .......... .......... 61%  125M 20s
1415350K .......... .......... .......... .......... .......... 61% 93.8M 20s
1415400K .......... .......... .......... .......... .......... 61%  124M 20s
1415450K .......... .......... .......... .......... .......... 61%  128M 20s
1415500K .......... .......... .......... .......... .......... 61%  129M 20s
1415550K .......... .......... .......... .......... .......... 61%  118M 20s
1415600K .......... .......... .......... .......... .......... 61% 88.0M 20s
1415650K .......... .......... .......... .......... .......... 61%  129M 20s
1415700K .......... .......... .......... .......... .......... 61% 96.5M 20s
1415750K .......... .......... .......... .......... .......... 61% 21.5M 20s
1415800K .......... .......... .......... .......... .......... 61% 15.1M 20s
1415850K .......... .......... .......... .......... .......... 61%  102M 20s
1415900K .......... .......... .......... .......... .......... 61% 11.7M 20s
1415950K .......... .......... .......... .......... .......... 61% 57.9M 20s
1416000K .......... .......... .......... .......... .......... 61% 62.8M 20s
1416050K .......... .......... .......... .......... .......... 61% 31.6M 20s
1416100K .......... .......... .......... .......... .......... 61% 70.3M 20s
1416150K .......... .......... .......... .......... .......... 61% 11.6M 20s
1416200K .......... .......... .......... .......... .......... 61% 60.0M 20s
1416250K .......... .......... .......... .......... .......... 61% 15.5M 20s
1416300K .......... .......... .......... .......... .......... 61% 13.0M 20s
1416350K .......... .......... .......... .......... .......... 61% 77.4M 20s
1416400K .......... .......... .......... .......... .......... 61% 88.3M 20s
1416450K .......... .......... .......... .......... .......... 61%  132M 20s
1416500K .......... .......... .......... .......... .......... 61%  133M 20s
1416550K .......... .......... .......... .......... .......... 61%  121M 20s
1416600K .......... .......... .......... .......... .......... 61% 96.5M 20s
1416650K .......... .......... .......... .......... .......... 61%  128M 20s
1416700K .......... .......... .......... .......... .......... 61%  123M 20s
1416750K .......... .......... .......... .......... .......... 61%  101M 20s
1416800K .......... .......... .......... .......... .......... 61% 88.5M 20s
1416850K .......... .......... .......... .......... .......... 61%  125M 20s
1416900K .......... .......... .......... .......... .......... 61%  134M 20s
1416950K .......... .......... .......... .......... .......... 61%  116M 20s
1417000K .......... .......... .......... .......... .......... 61% 93.7M 20s
1417050K .......... .......... .......... .......... .......... 61%  130M 20s
1417100K .......... .......... .......... .......... .......... 61%  127M 20s
1417150K .......... .......... .......... .......... .......... 61%  128M 20s
1417200K .......... .......... .......... .......... .......... 61% 13.7M 20s
1417250K .......... .......... .......... .......... .......... 61%  173M 20s
1417300K .......... .......... .......... .......... .......... 61% 14.3M 20s
1417350K .......... .......... .......... .......... .......... 61% 42.7M 20s
1417400K .......... .......... .......... .......... .......... 61% 11.4M 20s
1417450K .......... .......... .......... .......... .......... 61%  119M 20s
1417500K .......... .......... .......... .......... .......... 61% 76.5M 20s
1417550K .......... .......... .......... .......... .......... 61% 22.9M 20s
1417600K .......... .......... .......... .......... .......... 61% 13.3M 20s
1417650K .......... .......... .......... .......... .......... 61% 53.0M 20s
1417700K .......... .......... .......... .......... .......... 61%  114M 20s
1417750K .......... .......... .......... .......... .......... 61%  130M 20s
1417800K .......... .......... .......... .......... .......... 61% 15.4M 20s
1417850K .......... .......... .......... .......... .......... 61% 66.6M 20s
1417900K .......... .......... .......... .......... .......... 61%  110M 20s
1417950K .......... .......... .......... .......... .......... 61% 13.4M 20s
1418000K .......... .......... .......... .......... .......... 61% 92.0M 20s
1418050K .......... .......... .......... .......... .......... 61%  100M 20s
1418100K .......... .......... .......... .......... .......... 61%  126M 20s
1418150K .......... .......... .......... .......... .......... 61%  130M 20s
1418200K .......... .......... .......... .......... .......... 61%  117M 20s
1418250K .......... .......... .......... .......... .......... 61%  127M 20s
1418300K .......... .......... .......... .......... .......... 61% 99.8M 20s
1418350K .......... .......... .......... .......... .......... 61%  130M 20s
1418400K .......... .......... .......... .......... .......... 61% 89.5M 20s
1418450K .......... .......... .......... .......... .......... 61%  119M 20s
1418500K .......... .......... .......... .......... .......... 61% 98.3M 20s
1418550K .......... .......... .......... .......... .......... 61%  129M 20s
1418600K .......... .......... .......... .......... .......... 61%  125M 20s
1418650K .......... .......... .......... .......... .......... 61%  118M 20s
1418700K .......... .......... .......... .......... .......... 61%  123M 20s
1418750K .......... .......... .......... .......... .......... 61% 97.6M 20s
1418800K .......... .......... .......... .......... .......... 61% 39.3M 20s
1418850K .......... .......... .......... .......... .......... 61% 10.6M 20s
1418900K .......... .......... .......... .......... .......... 61%  118M 20s
1418950K .......... .......... .......... .......... .......... 61% 58.8M 20s
1419000K .......... .......... .......... .......... .......... 61% 58.1M 20s
1419050K .......... .......... .......... .......... .......... 61% 65.6M 20s
1419100K .......... .......... .......... .......... .......... 61%  135M 20s
1419150K .......... .......... .......... .......... .......... 61% 32.5M 20s
1419200K .......... .......... .......... .......... .......... 61% 11.1M 20s
1419250K .......... .......... .......... .......... .......... 61% 42.1M 20s
1419300K .......... .......... .......... .......... .......... 61% 18.5M 20s
1419350K .......... .......... .......... .......... .......... 61% 13.2M 20s
1419400K .......... .......... .......... .......... .......... 61% 53.4M 20s
1419450K .......... .......... .......... .......... .......... 61% 89.6M 20s
1419500K .......... .......... .......... .......... .......... 61%  127M 20s
1419550K .......... .......... .......... .......... .......... 61% 13.7M 20s
1419600K .......... .......... .......... .......... .......... 61%  106M 20s
1419650K .......... .......... .......... .......... .......... 61% 98.5M 20s
1419700K .......... .......... .......... .......... .......... 61%  132M 20s
1419750K .......... .......... .......... .......... .......... 61%  131M 20s
1419800K .......... .......... .......... .......... .......... 61% 92.9M 20s
1419850K .......... .......... .......... .......... .......... 61%  127M 20s
1419900K .......... .......... .......... .......... .......... 61%  135M 20s
1419950K .......... .......... .......... .......... .......... 61%  124M 20s
1420000K .......... .......... .......... .......... .......... 61% 75.0M 20s
1420050K .......... .......... .......... .......... .......... 61%  129M 20s
1420100K .......... .......... .......... .......... .......... 61%  132M 20s
1420150K .......... .......... .......... .......... .......... 61%  120M 20s
1420200K .......... .......... .......... .......... .......... 61% 89.8M 20s
1420250K .......... .......... .......... .......... .......... 61%  133M 20s
1420300K .......... .......... .......... .......... .......... 61%  129M 20s
1420350K .......... .......... .......... .......... .......... 61% 16.8M 20s
1420400K .......... .......... .......... .......... .......... 61% 36.4M 20s
1420450K .......... .......... .......... .......... .......... 62% 12.1M 20s
1420500K .......... .......... .......... .......... .......... 62% 74.8M 20s
1420550K .......... .......... .......... .......... .......... 62% 60.7M 20s
1420600K .......... .......... .......... .......... .......... 62% 23.2M 20s
1420650K .......... .......... .......... .......... .......... 62% 13.5M 20s
1420700K .......... .......... .......... .......... .......... 62%  118M 20s
1420750K .......... .......... .......... .......... .......... 62% 49.6M 20s
1420800K .......... .......... .......... .......... .......... 62% 66.2M 20s
1420850K .......... .......... .......... .......... .......... 62% 17.6M 20s
1420900K .......... .......... .......... .......... .......... 62% 11.0M 20s
1420950K .......... .......... .......... .......... .......... 62%  114M 20s
1421000K .......... .......... .......... .......... .......... 62%  127M 20s
1421050K .......... .......... .......... .......... .......... 62% 79.9M 20s
1421100K .......... .......... .......... .......... .......... 62% 15.8M 20s
1421150K .......... .......... .......... .......... .......... 62%  103M 20s
1421200K .......... .......... .......... .......... .......... 62% 91.8M 20s
1421250K .......... .......... .......... .......... .......... 62%  132M 20s
