`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-06 01:35:10 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-06 01:35:17 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 9.47 seconds
Iteration:   0%|          | 0/28905 [00:00<?, ?it/s]
Iteration:  91%|█████████▏| 26418/28905 [06:51<03:27, 12.01it/s]
Iteration:  91%|█████████▏| 26420/28905 [06:51<03:23, 12.19it/s]
Iteration:  91%|█████████▏| 26422/28905 [06:52<03:29, 11.84it/s]
Iteration:  91%|█████████▏| 26424/28905 [06:52<03:44, 11.07it/s]
Iteration:  91%|█████████▏| 26426/28905 [06:52<03:15, 12.71it/s]
Iteration:  91%|█████████▏| 26428/28905 [06:52<03:27, 11.95it/s]
Iteration:  91%|█████████▏| 26430/28905 [06:52<03:22, 12.24it/s]
Iteration:  91%|█████████▏| 26432/28905 [06:52<03:18, 12.45it/s]
Iteration:  91%|█████████▏| 26434/28905 [06:53<03:16, 12.58it/s]
Iteration:  91%|█████████▏| 26436/28905 [06:53<03:18, 12.43it/s]
Iteration:  91%|█████████▏| 26438/28905 [06:53<03:16, 12.54it/s]
Iteration:  91%|█████████▏| 26440/28905 [06:53<03:14, 12.66it/s]
Iteration:  91%|█████████▏| 26442/28905 [06:53<03:28, 11.83it/s]
Iteration:  91%|█████████▏| 26444/28905 [06:53<03:18, 12.43it/s]
Iteration:  91%|█████████▏| 26446/28905 [06:54<03:20, 12.25it/s]
Iteration:  91%|█████████▏| 26448/28905 [06:54<03:13, 12.70it/s]
Iteration:  92%|█████████▏| 26450/28905 [06:54<03:15, 12.54it/s]
Iteration:  92%|█████████▏| 26452/28905 [06:54<03:04, 13.32it/s]
Iteration:  92%|█████████▏| 26454/28905 [06:54<02:51, 14.28it/s]
Iteration:  92%|█████████▏| 26456/28905 [06:54<03:04, 13.28it/s]
Iteration:  92%|█████████▏| 26458/28905 [06:54<02:57, 13.81it/s]
Iteration:  92%|█████████▏| 26460/28905 [06:55<03:06, 13.12it/s]
Iteration:  92%|█████████▏| 26462/28905 [06:55<03:17, 12.37it/s]
Iteration:  92%|█████████▏| 26464/28905 [06:55<03:06, 13.06it/s]
Iteration:  92%|█████████▏| 26466/28905 [06:55<03:19, 12.20it/s]
Iteration:  92%|█████████▏| 26468/28905 [06:55<03:31, 11.51it/s]
Iteration:  92%|█████████▏| 26470/28905 [06:55<03:15, 12.45it/s]
Iteration:  92%|█████████▏| 26472/28905 [06:56<03:36, 11.26it/s]
Iteration:  92%|█████████▏| 26474/28905 [06:56<03:20, 12.14it/s]
Iteration:  92%|█████████▏| 26476/28905 [06:56<03:12, 12.63it/s]
Iteration:  92%|█████████▏| 26478/28905 [06:56<03:03, 13.24it/s]
Iteration:  92%|█████████▏| 26480/28905 [06:56<02:56, 13.77it/s]
Iteration:  92%|█████████▏| 26482/28905 [06:56<03:13, 12.52it/s]
Iteration:  92%|█████████▏| 26484/28905 [06:57<03:43, 10.85it/s]
Iteration:  92%|█████████▏| 26486/28905 [06:57<03:31, 11.46it/s]
Iteration:  92%|█████████▏| 26488/28905 [06:57<03:11, 12.65it/s]
Iteration:  92%|█████████▏| 26490/28905 [06:57<03:18, 12.14it/s]
Iteration:  92%|█████████▏| 26492/28905 [06:57<03:24, 11.77it/s]
Iteration:  92%|█████████▏| 26494/28905 [06:57<03:03, 13.13it/s]
Iteration:  92%|█████████▏| 26496/28905 [06:58<03:15, 12.32it/s]
Iteration:  92%|█████████▏| 26498/28905 [06:58<03:20, 12.01it/s]
Iteration:  92%|█████████▏| 26500/28905 [06:58<03:24, 11.74it/s]
Iteration:  92%|█████████▏| 26502/28905 [06:58<03:09, 12.66it/s]
Iteration:  92%|█████████▏| 26504/28905 [06:58<03:23, 11.82it/s]
Iteration:  92%|█████████▏| 26506/28905 [06:58<03:17, 12.15it/s]
Iteration:  92%|█████████▏| 26508/28905 [06:59<03:25, 11.65it/s]
Iteration:  92%|█████████▏| 26510/28905 [06:59<03:43, 10.72it/s]
Iteration:  92%|█████████▏| 26512/28905 [06:59<03:36, 11.03it/s]
Iteration:  92%|█████████▏| 26514/28905 [06:59<03:30, 11.36it/s]
Iteration:  92%|█████████▏| 26516/28905 [06:59<03:16, 12.15it/s]
Iteration:  92%|█████████▏| 26518/28905 [06:59<03:07, 12.71it/s]
Iteration:  92%|█████████▏| 26520/28905 [07:00<03:13, 12.31it/s]
Iteration:  92%|█████████▏| 26522/28905 [07:00<03:11, 12.45it/s]
Iteration:  92%|█████████▏| 26524/28905 [07:00<03:08, 12.62it/s]
Iteration:  92%|█████████▏| 26526/28905 [07:00<03:07, 12.67it/s]
Iteration:  92%|█████████▏| 26528/28905 [07:00<03:01, 13.11it/s]
Iteration:  92%|█████████▏| 26530/28905 [07:00<03:16, 12.07it/s]
Iteration:  92%|█████████▏| 26532/28905 [07:01<03:50, 10.30it/s]
Iteration:  92%|█████████▏| 26534/28905 [07:01<03:36, 10.95it/s]
Iteration:  92%|█████████▏| 26536/28905 [07:01<03:35, 11.01it/s]
Iteration:  92%|█████████▏| 26538/28905 [07:01<03:23, 11.61it/s]
Iteration:  92%|█████████▏| 26540/28905 [07:01<03:13, 12.25it/s]
Iteration:  92%|█████████▏| 26542/28905 [07:01<03:33, 11.08it/s]
Iteration:  92%|█████████▏| 26544/28905 [07:02<03:21, 11.73it/s]
Iteration:  92%|█████████▏| 26546/28905 [07:02<03:26, 11.40it/s]
Iteration:  92%|█████████▏| 26548/28905 [07:02<03:18, 11.90it/s]
Iteration:  92%|█████████▏| 26550/28905 [07:02<03:14, 12.08it/s]
Iteration:  92%|█████████▏| 26552/28905 [07:02<03:10, 12.37it/s]
Iteration:  92%|█████████▏| 26554/28905 [07:02<03:32, 11.08it/s]
Iteration:  92%|█████████▏| 26556/28905 [07:03<03:20, 11.73it/s]
Iteration:  92%|█████████▏| 26558/28905 [07:03<03:19, 11.76it/s]
Iteration:  92%|█████████▏| 26560/28905 [07:03<03:16, 11.94it/s]
Iteration:  92%|█████████▏| 26562/28905 [07:03<03:18, 11.83it/s]
Iteration:  92%|█████████▏| 26564/28905 [07:03<03:10, 12.26it/s]
Iteration:  92%|█████████▏| 26566/28905 [07:03<02:55, 13.33it/s]
Iteration:  92%|█████████▏| 26568/28905 [07:04<02:50, 13.71it/s]
Iteration:  92%|█████████▏| 26570/28905 [07:04<03:09, 12.33it/s]
Iteration:  92%|█████████▏| 26572/28905 [07:04<03:12, 12.13it/s]
Iteration:  92%|█████████▏| 26574/28905 [07:04<03:08, 12.36it/s]
Iteration:  92%|█████████▏| 26576/28905 [07:04<02:58, 13.05it/s]
Iteration:  92%|█████████▏| 26578/28905 [07:04<03:01, 12.80it/s]
Iteration:  92%|█████████▏| 26580/28905 [07:05<03:04, 12.57it/s]
Iteration:  92%|█████████▏| 26582/28905 [07:05<03:07, 12.38it/s]
Iteration:  92%|█████████▏| 26584/28905 [07:05<03:29, 11.10it/s]
Iteration:  92%|█████████▏| 26586/28905 [07:05<03:24, 11.35it/s]
Iteration:  92%|█████████▏| 26588/28905 [07:05<03:05, 12.49it/s]
Iteration:  92%|█████████▏| 26590/28905 [07:05<03:02, 12.72it/s]
Iteration:  92%|█████████▏| 26592/28905 [07:06<03:14, 11.91it/s]
Iteration:  92%|█████████▏| 26594/28905 [07:06<03:23, 11.37it/s]
Iteration:  92%|█████████▏| 26596/28905 [07:06<03:17, 11.66it/s]
Iteration:  92%|█████████▏| 26598/28905 [07:06<03:12, 12.00it/s]
Iteration:  92%|█████████▏| 26600/28905 [07:06<03:07, 12.31it/s]
Iteration:  92%|█████████▏| 26602/28905 [07:06<03:06, 12.33it/s]
Iteration:  92%|█████████▏| 26604/28905 [07:07<03:08, 12.19it/s]
Iteration:  92%|█████████▏| 26606/28905 [07:07<03:02, 12.57it/s]
Iteration:  92%|█████████▏| 26608/28905 [07:07<03:04, 12.43it/s]
Iteration:  92%|█████████▏| 26610/28905 [07:07<02:57, 12.91it/s]
Iteration:  92%|█████████▏| 26612/28905 [07:07<04:32,  8.40it/s]
Iteration:  92%|█████████▏| 26614/28905 [07:08<03:57,  9.65it/s]
Iteration:  92%|█████████▏| 26616/28905 [07:08<03:54,  9.77it/s]
Iteration:  92%|█████████▏| 26618/28905 [07:08<03:37, 10.52it/s]
Iteration:  92%|█████████▏| 26620/28905 [07:08<03:30, 10.84it/s]
Iteration:  92%|█████████▏| 26622/28905 [07:08<03:21, 11.34it/s]
Iteration:  92%|█████████▏| 26624/28905 [07:08<03:08, 12.12it/s]
Iteration:  92%|█████████▏| 26626/28905 [07:09<03:05, 12.28it/s]
Iteration:  92%|█████████▏| 26628/28905 [07:09<03:24, 11.14it/s]
Iteration:  92%|█████████▏| 26630/28905 [07:09<03:28, 10.90it/s]
Iteration:  92%|█████████▏| 26632/28905 [07:09<03:18, 11.43it/s]
Iteration:  92%|█████████▏| 26634/28905 [07:09<03:25, 11.08it/s]
Iteration:  92%|█████████▏| 26636/28905 [07:09<03:16, 11.55it/s]
Iteration:  92%|█████████▏| 26638/28905 [07:10<03:04, 12.26it/s]
Iteration:  92%|█████████▏| 26640/28905 [07:10<03:10, 11.91it/s]
Iteration:  92%|█████████▏| 26642/28905 [07:10<03:16, 11.51it/s]WARNING 04-06 01:42:29 scheduler.py:195] Input prompt (9562 tokens) is too long and exceeds limit of 8192

Iteration:  92%|█████████▏| 26644/28905 [07:10<03:20, 11.28it/s]
Iteration:  92%|█████████▏| 26646/28905 [07:10<03:17, 11.43it/s]
Iteration:  92%|█████████▏| 26648/28905 [07:11<03:19, 11.29it/s]
Iteration:  92%|█████████▏| 26650/28905 [07:11<03:12, 11.73it/s]
Iteration:  92%|█████████▏| 26652/28905 [07:11<03:13, 11.62it/s]
Iteration:  92%|█████████▏| 26654/28905 [07:11<03:18, 11.33it/s]
Iteration:  92%|█████████▏| 26656/28905 [07:11<03:17, 11.41it/s]
Iteration:  92%|█████████▏| 26658/28905 [07:11<03:36, 10.38it/s]
Iteration:  92%|█████████▏| 26660/28905 [07:12<03:29, 10.70it/s]
Iteration:  92%|█████████▏| 26662/28905 [07:12<03:28, 10.78it/s]
Iteration:  92%|█████████▏| 26664/28905 [07:12<03:24, 10.97it/s]
Iteration:  92%|█████████▏| 26666/28905 [07:12<03:13, 11.55it/s]
Iteration:  92%|█████████▏| 26668/28905 [07:12<03:15, 11.45it/s]
Iteration:  92%|█████████▏| 26670/28905 [07:12<03:12, 11.60it/s]
Iteration:  92%|█████████▏| 26672/28905 [07:13<03:13, 11.52it/s]
Iteration:  92%|█████████▏| 26674/28905 [07:13<03:14, 11.46it/s]
Iteration:  92%|█████████▏| 26676/28905 [07:13<03:06, 11.95it/s]
Iteration:  92%|█████████▏| 26678/28905 [07:13<03:09, 11.75it/s]
Iteration:  92%|█████████▏| 26680/28905 [07:13<03:14, 11.43it/s]
Iteration:  92%|█████████▏| 26682/28905 [07:14<03:17, 11.24it/s]
Iteration:  92%|█████████▏| 26684/28905 [07:14<03:20, 11.09it/s]
Iteration:  92%|█████████▏| 26686/28905 [07:14<03:14, 11.43it/s]
Iteration:  92%|█████████▏| 26688/28905 [07:14<03:05, 11.92it/s]
Iteration:  92%|█████████▏| 26690/28905 [07:14<03:10, 11.65it/s]
Iteration:  92%|█████████▏| 26692/28905 [07:14<03:07, 11.80it/s]
Iteration:  92%|█████████▏| 26694/28905 [07:15<03:03, 12.02it/s]
Iteration:  92%|█████████▏| 26696/28905 [07:15<03:10, 11.59it/s]
Iteration:  92%|█████████▏| 26698/28905 [07:15<03:27, 10.64it/s]
Iteration:  92%|█████████▏| 26700/28905 [07:15<03:19, 11.03it/s]
Iteration:  92%|█████████▏| 26702/28905 [07:15<03:20, 11.00it/s]
Iteration:  92%|█████████▏| 26704/28905 [07:15<03:10, 11.53it/s]
Iteration:  92%|█████████▏| 26706/28905 [07:16<03:16, 11.20it/s]
Iteration:  92%|█████████▏| 26708/28905 [07:16<03:04, 11.94it/s]
Iteration:  92%|█████████▏| 26710/28905 [07:16<02:58, 12.27it/s]
Iteration:  92%|█████████▏| 26712/28905 [07:16<02:57, 12.38it/s]
Iteration:  92%|█████████▏| 26714/28905 [07:16<03:04, 11.90it/s]
Iteration:  92%|█████████▏| 26716/28905 [07:16<02:53, 12.59it/s]
Iteration:  92%|█████████▏| 26718/28905 [07:17<03:15, 11.16it/s]
Iteration:  92%|█████████▏| 26720/28905 [07:17<03:12, 11.36it/s]
Iteration:  92%|█████████▏| 26722/28905 [07:17<03:06, 11.72it/s]
Iteration:  92%|█████████▏| 26724/28905 [07:17<02:55, 12.45it/s]
Iteration:  92%|█████████▏| 26726/28905 [07:17<03:06, 11.65it/s]
Iteration:  92%|█████████▏| 26728/28905 [07:17<02:55, 12.42it/s]
Iteration:  92%|█████████▏| 26730/28905 [07:18<03:06, 11.69it/s]
Iteration:  92%|█████████▏| 26732/28905 [07:18<03:21, 10.77it/s]
Iteration:  92%|█████████▏| 26734/28905 [07:18<03:22, 10.71it/s]
Iteration:  92%|█████████▏| 26736/28905 [07:18<03:20, 10.83it/s]
Iteration:  93%|█████████▎| 26738/28905 [07:18<03:22, 10.68it/s]
Iteration:  93%|█████████▎| 26740/28905 [07:19<04:41,  7.70it/s]
Iteration:  93%|█████████▎| 26742/28905 [07:19<04:02,  8.93it/s]
Iteration:  93%|█████████▎| 26744/28905 [07:19<03:37,  9.94it/s]
Iteration:  93%|█████████▎| 26746/28905 [07:19<03:26, 10.47it/s]
Iteration:  93%|█████████▎| 26748/28905 [07:19<03:34, 10.06it/s]
Iteration:  93%|█████████▎| 26750/28905 [07:20<03:16, 10.98it/s]
Iteration:  93%|█████████▎| 26752/28905 [07:20<02:59, 11.97it/s]
Iteration:  93%|█████████▎| 26754/28905 [07:20<03:07, 11.44it/s]
Iteration:  93%|█████████▎| 26756/28905 [07:20<02:54, 12.33it/s]
Iteration:  93%|█████████▎| 26758/28905 [07:20<02:44, 13.05it/s]
Iteration:  93%|█████████▎| 26760/28905 [07:20<03:01, 11.83it/s]
Iteration:  93%|█████████▎| 26762/28905 [07:21<02:47, 12.79it/s]
Iteration:  93%|█████████▎| 26764/28905 [07:21<02:53, 12.33it/s]
Iteration:  93%|█████████▎| 26766/28905 [07:21<03:06, 11.46it/s]
Iteration:  93%|█████████▎| 26768/28905 [07:21<02:59, 11.92it/s]
Iteration:  93%|█████████▎| 26770/28905 [07:21<02:53, 12.30it/s]
Iteration:  93%|█████████▎| 26772/28905 [07:21<03:00, 11.84it/s]
Iteration:  93%|█████████▎| 26774/28905 [07:22<03:03, 11.59it/s]
Iteration:  93%|█████████▎| 26776/28905 [07:22<03:02, 11.68it/s]
Iteration:  93%|█████████▎| 26778/28905 [07:22<03:12, 11.08it/s]
Iteration:  93%|█████████▎| 26780/28905 [07:22<03:23, 10.45it/s]
Iteration:  93%|█████████▎| 26782/28905 [07:22<03:32,  9.97it/s]
Iteration:  93%|█████████▎| 26784/28905 [07:23<03:31, 10.05it/s]
Iteration:  93%|█████████▎| 26786/28905 [07:23<03:49,  9.23it/s]
Iteration:  93%|█████████▎| 26788/28905 [07:23<03:28, 10.13it/s]
Iteration:  93%|█████████▎| 26790/28905 [07:23<03:21, 10.49it/s]
Iteration:  93%|█████████▎| 26792/28905 [07:23<03:11, 11.05it/s]
Iteration:  93%|█████████▎| 26794/28905 [07:24<03:06, 11.34it/s]
Iteration:  93%|█████████▎| 26796/28905 [07:24<03:02, 11.59it/s]
Iteration:  93%|█████████▎| 26798/28905 [07:24<03:15, 10.75it/s]
Iteration:  93%|█████████▎| 26800/28905 [07:24<03:07, 11.25it/s]
Iteration:  93%|█████████▎| 26802/28905 [07:24<03:02, 11.52it/s]
Iteration:  93%|█████████▎| 26804/28905 [07:24<03:11, 11.00it/s]
Iteration:  93%|█████████▎| 26806/28905 [07:25<03:06, 11.23it/s]
Iteration:  93%|█████████▎| 26808/28905 [07:25<02:51, 12.20it/s]
Iteration:  93%|█████████▎| 26810/28905 [07:25<02:54, 12.02it/s]
Iteration:  93%|█████████▎| 26812/28905 [07:25<03:24, 10.23it/s]
Iteration:  93%|█████████▎| 26814/28905 [07:25<03:15, 10.69it/s]
Iteration:  93%|█████████▎| 26816/28905 [07:25<03:09, 11.03it/s]
Iteration:  93%|█████████▎| 26818/28905 [07:26<02:52, 12.08it/s]
Iteration:  93%|█████████▎| 26820/28905 [07:26<02:51, 12.15it/s]
Iteration:  93%|█████████▎| 26822/28905 [07:26<03:02, 11.39it/s]
Iteration:  93%|█████████▎| 26824/28905 [07:26<02:52, 12.09it/s]
Iteration:  93%|█████████▎| 26826/28905 [07:26<03:03, 11.31it/s]
Iteration:  93%|█████████▎| 26828/28905 [07:26<02:54, 11.90it/s]
Iteration:  93%|█████████▎| 26830/28905 [07:27<02:58, 11.60it/s]
Iteration:  93%|█████████▎| 26832/28905 [07:27<03:01, 11.40it/s]
Iteration:  93%|█████████▎| 26834/28905 [07:27<02:55, 11.79it/s]
Iteration:  93%|█████████▎| 26836/28905 [07:27<02:56, 11.71it/s]
Iteration:  93%|█████████▎| 26838/28905 [07:27<03:06, 11.08it/s]
Iteration:  93%|█████████▎| 26840/28905 [07:28<03:05, 11.13it/s]
Iteration:  93%|█████████▎| 26842/28905 [07:28<03:02, 11.32it/s]
Iteration:  93%|█████████▎| 26844/28905 [07:28<03:02, 11.30it/s]
Iteration:  93%|█████████▎| 26846/28905 [07:28<02:59, 11.46it/s]
Iteration:  93%|█████████▎| 26848/28905 [07:28<03:22, 10.17it/s]
Iteration:  93%|█████████▎| 26850/28905 [07:29<03:29,  9.79it/s]
Iteration:  93%|█████████▎| 26852/28905 [07:29<03:07, 10.94it/s]
Iteration:  93%|█████████▎| 26854/28905 [07:29<02:58, 11.46it/s]
Iteration:  93%|█████████▎| 26856/28905 [07:29<03:01, 11.28it/s]
Iteration:  93%|█████████▎| 26858/28905 [07:29<02:42, 12.57it/s]
Iteration:  93%|█████████▎| 26860/28905 [07:29<02:56, 11.59it/s]
Iteration:  93%|█████████▎| 26862/28905 [07:30<03:08, 10.82it/s]
Iteration:  93%|█████████▎| 26864/28905 [07:30<03:09, 10.75it/s]
Iteration:  93%|█████████▎| 26866/28905 [07:30<03:03, 11.10it/s]
Iteration:  93%|█████████▎| 26868/28905 [07:30<03:02, 11.18it/s]
Iteration:  93%|█████████▎| 26870/28905 [07:30<02:56, 11.53it/s]
Iteration:  93%|█████████▎| 26872/28905 [07:30<03:13, 10.52it/s]
Iteration:  93%|█████████▎| 26874/28905 [07:31<03:19, 10.18it/s]
Iteration:  93%|█████████▎| 26876/28905 [07:31<03:18, 10.20it/s]
Iteration:  93%|█████████▎| 26878/28905 [07:31<03:05, 10.94it/s]
Iteration:  93%|█████████▎| 26880/28905 [07:31<02:53, 11.67it/s]
Iteration:  93%|█████████▎| 26882/28905 [07:31<02:55, 11.50it/s]
Iteration:  93%|█████████▎| 26884/28905 [07:32<02:58, 11.33it/s]
Iteration:  93%|█████████▎| 26886/28905 [07:32<03:02, 11.08it/s]
Iteration:  93%|█████████▎| 26888/28905 [07:32<03:06, 10.79it/s]
Iteration:  93%|█████████▎| 26890/28905 [07:32<03:03, 11.00it/s]
Iteration:  93%|█████████▎| 26892/28905 [07:32<02:51, 11.72it/s]
Iteration:  93%|█████████▎| 26894/28905 [07:32<02:49, 11.89it/s]
Iteration:  93%|█████████▎| 26896/28905 [07:33<02:47, 12.01it/s]
Iteration:  93%|█████████▎| 26898/28905 [07:33<02:42, 12.37it/s]
Iteration:  93%|█████████▎| 26900/28905 [07:33<02:44, 12.20it/s]
Iteration:  93%|█████████▎| 26902/28905 [07:33<02:38, 12.63it/s]
Iteration:  93%|█████████▎| 26904/28905 [07:33<02:40, 12.50it/s]
Iteration:  93%|█████████▎| 26906/28905 [07:33<03:01, 11.02it/s]
Iteration:  93%|█████████▎| 26908/28905 [07:34<02:57, 11.26it/s]
Iteration:  93%|█████████▎| 26910/28905 [07:34<02:48, 11.81it/s]
Iteration:  93%|█████████▎| 26912/28905 [07:34<02:49, 11.77it/s]
Iteration:  93%|█████████▎| 26914/28905 [07:34<02:41, 12.32it/s]
Iteration:  93%|█████████▎| 26916/28905 [07:34<02:55, 11.33it/s]
Iteration:  93%|█████████▎| 26918/28905 [07:34<02:51, 11.60it/s]
Iteration:  93%|█████████▎| 26920/28905 [07:35<02:43, 12.15it/s]
Iteration:  93%|█████████▎| 26922/28905 [07:35<02:46, 11.91it/s]
Iteration:  93%|█████████▎| 26924/28905 [07:35<02:46, 11.87it/s]
Iteration:  93%|█████████▎| 26926/28905 [07:35<02:43, 12.11it/s]
Iteration:  93%|█████████▎| 26928/28905 [07:35<02:34, 12.79it/s]
Iteration:  93%|█████████▎| 26930/28905 [07:35<02:37, 12.53it/s]
Iteration:  93%|█████████▎| 26932/28905 [07:36<02:35, 12.73it/s]
Iteration:  93%|█████████▎| 26934/28905 [07:36<02:42, 12.15it/s]
Iteration:  93%|█████████▎| 26936/28905 [07:36<02:44, 11.98it/s]
Iteration:  93%|█████████▎| 26938/28905 [07:36<03:05, 10.58it/s]
Iteration:  93%|█████████▎| 26940/28905 [07:36<03:20,  9.81it/s]
Iteration:  93%|█████████▎| 26942/28905 [07:37<03:09, 10.36it/s]
Iteration:  93%|█████████▎| 26944/28905 [07:37<03:19,  9.85it/s]
Iteration:  93%|█████████▎| 26946/28905 [07:37<03:10, 10.28it/s]
Iteration:  93%|█████████▎| 26948/28905 [07:37<02:55, 11.13it/s]
Iteration:  93%|█████████▎| 26950/28905 [07:37<03:00, 10.81it/s]
Iteration:  93%|█████████▎| 26952/28905 [07:37<02:59, 10.86it/s]
Iteration:  93%|█████████▎| 26954/28905 [07:38<02:42, 11.98it/s]
Iteration:  93%|█████████▎| 26956/28905 [07:38<02:49, 11.48it/s]
Iteration:  93%|█████████▎| 26958/28905 [07:38<02:55, 11.08it/s]
Iteration:  93%|█████████▎| 26960/28905 [07:38<02:53, 11.23it/s]
Iteration:  93%|█████████▎| 26962/28905 [07:38<02:40, 12.09it/s]
Iteration:  93%|█████████▎| 26964/28905 [07:38<02:41, 12.04it/s]
Iteration:  93%|█████████▎| 26966/28905 [07:39<02:47, 11.55it/s]
Iteration:  93%|█████████▎| 26968/28905 [07:39<02:33, 12.60it/s]
Iteration:  93%|█████████▎| 26970/28905 [07:39<02:35, 12.42it/s]
Iteration:  93%|█████████▎| 26972/28905 [07:39<02:39, 12.14it/s]
Iteration:  93%|█████████▎| 26974/28905 [07:39<02:27, 13.13it/s]
Iteration:  93%|█████████▎| 26976/28905 [07:39<02:34, 12.48it/s]
Iteration:  93%|█████████▎| 26978/28905 [07:40<02:37, 12.24it/s]
Iteration:  93%|█████████▎| 26980/28905 [07:40<02:35, 12.41it/s]
Iteration:  93%|█████████▎| 26982/28905 [07:40<02:29, 12.85it/s]
Iteration:  93%|█████████▎| 26984/28905 [07:40<02:27, 13.02it/s]
Iteration:  93%|█████████▎| 26986/28905 [07:40<02:30, 12.75it/s]
Iteration:  93%|█████████▎| 26988/28905 [07:40<02:28, 12.89it/s]
Iteration:  93%|█████████▎| 26990/28905 [07:41<02:44, 11.68it/s]
Iteration:  93%|█████████▎| 26992/28905 [07:41<02:30, 12.74it/s]
Iteration:  93%|█████████▎| 26994/28905 [07:41<02:44, 11.61it/s]
Iteration:  93%|█████████▎| 26996/28905 [07:41<02:43, 11.65it/s]
Iteration:  93%|█████████▎| 26998/28905 [07:41<02:37, 12.12it/s]
Iteration:  93%|█████████▎| 27000/28905 [07:41<02:39, 11.94it/s]
Iteration:  93%|█████████▎| 27002/28905 [07:42<02:47, 11.33it/s]
Iteration:  93%|█████████▎| 27004/28905 [07:42<02:46, 11.39it/s]
Iteration:  93%|█████████▎| 27006/28905 [07:42<02:40, 11.82it/s]
Iteration:  93%|█████████▎| 27008/28905 [07:42<02:46, 11.41it/s]
Iteration:  93%|█████████▎| 27010/28905 [07:42<02:50, 11.11it/s]
Iteration:  93%|█████████▎| 27012/28905 [07:42<02:52, 10.98it/s]
Iteration:  93%|█████████▎| 27014/28905 [07:43<02:47, 11.30it/s]
Iteration:  93%|█████████▎| 27016/28905 [07:43<02:52, 10.96it/s]
Iteration:  93%|█████████▎| 27018/28905 [07:43<02:48, 11.18it/s]
Iteration:  93%|█████████▎| 27020/28905 [07:43<02:56, 10.65it/s]
Iteration:  93%|█████████▎| 27022/28905 [07:43<02:51, 10.97it/s]
Iteration:  93%|█████████▎| 27024/28905 [07:44<02:42, 11.54it/s]
Iteration:  93%|█████████▎| 27026/28905 [07:44<02:45, 11.38it/s]
Iteration:  94%|█████████▎| 27028/28905 [07:44<02:43, 11.52it/s]
Iteration:  94%|█████████▎| 27030/28905 [07:44<02:38, 11.83it/s]
Iteration:  94%|█████████▎| 27032/28905 [07:44<02:36, 11.95it/s]
Iteration:  94%|█████████▎| 27034/28905 [07:44<02:41, 11.62it/s]
Iteration:  94%|█████████▎| 27036/28905 [07:45<02:33, 12.18it/s]
Iteration:  94%|█████████▎| 27038/28905 [07:45<02:21, 13.19it/s]
Iteration:  94%|█████████▎| 27040/28905 [07:45<02:25, 12.79it/s]
Iteration:  94%|█████████▎| 27042/28905 [07:45<02:28, 12.58it/s]
Iteration:  94%|█████████▎| 27044/28905 [07:45<02:38, 11.71it/s]
Iteration:  94%|█████████▎| 27046/28905 [07:45<02:36, 11.91it/s]
Iteration:  94%|█████████▎| 27048/28905 [07:46<02:33, 12.07it/s]
Iteration:  94%|█████████▎| 27050/28905 [07:46<02:40, 11.59it/s]
Iteration:  94%|█████████▎| 27052/28905 [07:46<02:46, 11.12it/s]
Iteration:  94%|█████████▎| 27054/28905 [07:46<02:46, 11.14it/s]
Iteration:  94%|█████████▎| 27056/28905 [07:46<02:49, 10.89it/s]
Iteration:  94%|█████████▎| 27058/28905 [07:46<02:49, 10.92it/s]
Iteration:  94%|█████████▎| 27060/28905 [07:47<02:50, 10.83it/s]
Iteration:  94%|█████████▎| 27062/28905 [07:47<02:45, 11.12it/s]
Iteration:  94%|█████████▎| 27064/28905 [07:47<02:52, 10.67it/s]
Iteration:  94%|█████████▎| 27066/28905 [07:47<02:50, 10.81it/s]
Iteration:  94%|█████████▎| 27068/28905 [07:47<02:44, 11.18it/s]
Iteration:  94%|█████████▎| 27070/28905 [07:48<02:42, 11.28it/s]
Iteration:  94%|█████████▎| 27072/28905 [07:48<02:46, 11.01it/s]
Iteration:  94%|█████████▎| 27074/28905 [07:48<02:42, 11.25it/s]
Iteration:  94%|█████████▎| 27076/28905 [07:48<02:37, 11.58it/s]
Iteration:  94%|█████████▎| 27078/28905 [07:48<02:55, 10.39it/s]
Iteration:  94%|█████████▎| 27080/28905 [07:48<02:42, 11.24it/s]
Iteration:  94%|█████████▎| 27082/28905 [07:49<02:44, 11.07it/s]
Iteration:  94%|█████████▎| 27084/28905 [07:49<02:50, 10.71it/s]
Iteration:  94%|█████████▎| 27086/28905 [07:49<02:40, 11.32it/s]
Iteration:  94%|█████████▎| 27088/28905 [07:49<02:41, 11.28it/s]
Iteration:  94%|█████████▎| 27090/28905 [07:49<02:32, 11.91it/s]
Iteration:  94%|█████████▎| 27092/28905 [07:49<02:36, 11.62it/s]
