`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
 62%|██████▏   | 31/50 [04:14<02:21,  7.43s/it][A
 64%|██████▍   | 32/50 [04:21<02:10,  7.28s/it][A
 66%|██████▌   | 33/50 [04:35<02:39,  9.37s/it][A
 68%|██████▊   | 34/50 [04:42<02:19,  8.71s/it][A
 70%|███████   | 35/50 [04:50<02:07,  8.48s/it][A
 72%|███████▏  | 36/50 [04:57<01:49,  7.82s/it][A
 74%|███████▍  | 37/50 [05:02<01:34,  7.26s/it][A
 76%|███████▌  | 38/50 [05:09<01:23,  6.94s/it][A
 78%|███████▊  | 39/50 [05:14<01:11,  6.48s/it][A
 80%|████████  | 40/50 [05:20<01:02,  6.23s/it][A
 82%|████████▏ | 41/50 [05:28<01:00,  6.72s/it][A
 84%|████████▍ | 42/50 [05:34<00:53,  6.68s/it][A
 86%|████████▌ | 43/50 [05:41<00:46,  6.65s/it][A
 88%|████████▊ | 44/50 [05:52<00:48,  8.16s/it][A
 90%|█████████ | 45/50 [05:57<00:36,  7.22s/it][A
 92%|█████████▏| 46/50 [06:04<00:28,  7.07s/it][A
 94%|█████████▍| 47/50 [06:09<00:19,  6.50s/it][A
 96%|█████████▌| 48/50 [06:26<00:19,  9.66s/it][A
 98%|█████████▊| 49/50 [06:36<00:09,  9.60s/it][A 98%|█████████▊| 49/50 [06:39<00:08,  8.16s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2021_p22')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:07<06:04,  7.45s/it][A
  4%|▍         | 2/50 [00:15<06:02,  7.55s/it][A
  6%|▌         | 3/50 [00:23<06:14,  7.96s/it][A
  8%|▊         | 4/50 [00:38<08:09, 10.65s/it][A
 10%|█         | 5/50 [00:45<07:05,  9.45s/it][A
 12%|█▏        | 6/50 [00:53<06:25,  8.76s/it][A
 14%|█▍        | 7/50 [01:00<06:04,  8.47s/it][A
 16%|█▌        | 8/50 [01:08<05:44,  8.20s/it][A
 18%|█▊        | 9/50 [01:23<07:02, 10.30s/it][A
 20%|██        | 10/50 [01:30<06:09,  9.24s/it][A
 22%|██▏       | 11/50 [01:41<06:27,  9.93s/it][A
 24%|██▍       | 12/50 [01:49<05:50,  9.22s/it][A
 26%|██▌       | 13/50 [01:56<05:19,  8.62s/it][A
 28%|██▊       | 14/50 [02:04<04:57,  8.27s/it][A
 30%|███       | 15/50 [02:10<04:25,  7.59s/it][A
 32%|███▏      | 16/50 [02:17<04:20,  7.67s/it][A
 34%|███▍      | 17/50 [02:27<04:28,  8.14s/it][A
 36%|███▌      | 18/50 [02:35<04:23,  8.24s/it][A
 38%|███▊      | 19/50 [02:44<04:18,  8.32s/it][A
 40%|████      | 20/50 [02:52<04:08,  8.30s/it][A
 42%|████▏     | 21/50 [02:59<03:47,  7.84s/it][A
 44%|████▍     | 22/50 [03:07<03:41,  7.92s/it][A
 46%|████▌     | 23/50 [03:13<03:23,  7.53s/it][A
 48%|████▊     | 24/50 [03:20<03:09,  7.28s/it][A
 50%|█████     | 25/50 [03:26<02:51,  6.88s/it][A
 52%|█████▏    | 26/50 [03:41<03:40,  9.21s/it][A
 54%|█████▍    | 27/50 [03:48<03:19,  8.66s/it][A
 56%|█████▌    | 28/50 [03:55<02:59,  8.16s/it][A
 58%|█████▊    | 29/50 [04:10<03:34, 10.23s/it][A
 60%|██████    | 30/50 [04:16<02:59,  8.98s/it][A
 62%|██████▏   | 31/50 [04:25<02:51,  9.01s/it][A
 64%|██████▍   | 32/50 [04:35<02:43,  9.08s/it][A
 66%|██████▌   | 33/50 [04:40<02:16,  8.02s/it][A
 68%|██████▊   | 34/50 [04:46<01:58,  7.41s/it][A
 70%|███████   | 35/50 [04:53<01:47,  7.16s/it][A
 72%|███████▏  | 36/50 [05:07<02:11,  9.39s/it][A
 74%|███████▍  | 37/50 [05:14<01:52,  8.67s/it][A
 76%|███████▌  | 38/50 [05:26<01:54,  9.58s/it][A
 78%|███████▊  | 39/50 [05:33<01:38,  8.96s/it][A 78%|███████▊  | 39/50 [06:39<01:52, 10.26s/it]
 57%|█████▋    | 17/30 [4:51:14<2:58:48, 825.26s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__4.json
0.47058823529411764
# successes: 	8
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_229')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:04<?, ?it/s]
 60%|██████    | 18/30 [4:51:56<1:57:56, 589.71s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__4.json
0.5
# successes: 	9
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_100')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:15,  5.21s/it][A
  4%|▍         | 2/50 [00:10<03:59,  4.98s/it][A
  6%|▌         | 3/50 [00:15<04:03,  5.19s/it][A
  8%|▊         | 4/50 [00:22<04:29,  5.86s/it][A
 10%|█         | 5/50 [00:28<04:27,  5.95s/it][A
 12%|█▏        | 6/50 [00:35<04:37,  6.30s/it][A 12%|█▏        | 6/50 [00:41<05:01,  6.85s/it]
 63%|██████▎   | 19/30 [4:53:13<1:19:54, 435.87s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__4.json
0.5263157894736842
# successes: 	10
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_313')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:00,  6.14s/it][A
  4%|▍         | 2/50 [00:12<04:53,  6.11s/it][A
  6%|▌         | 3/50 [00:18<04:48,  6.15s/it][A
  8%|▊         | 4/50 [00:25<04:54,  6.41s/it][A
 10%|█         | 5/50 [00:32<05:04,  6.76s/it][A
 12%|█▏        | 6/50 [00:39<04:59,  6.81s/it][A
 14%|█▍        | 7/50 [00:44<04:32,  6.33s/it][A
 16%|█▌        | 8/50 [00:50<04:19,  6.19s/it][A
 18%|█▊        | 9/50 [00:56<04:06,  6.00s/it][A 18%|█▊        | 9/50 [01:02<04:45,  6.97s/it]
 67%|██████▋   | 20/30 [4:54:39<55:06, 330.65s/it]  output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__4.json
0.55
# successes: 	11
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12b_2002_p4')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:08<07:17,  8.92s/it][A
  4%|▍         | 2/50 [00:16<06:32,  8.17s/it][A
  6%|▌         | 3/50 [00:30<08:33, 10.92s/it][A
  8%|▊         | 4/50 [00:36<06:43,  8.78s/it][A
 10%|█         | 5/50 [00:42<05:48,  7.75s/it][A
 12%|█▏        | 6/50 [00:49<05:39,  7.71s/it][A
 14%|█▍        | 7/50 [01:04<07:13, 10.08s/it][A
 16%|█▌        | 8/50 [01:10<06:03,  8.66s/it][A
 18%|█▊        | 9/50 [01:24<07:04, 10.35s/it][A
 20%|██        | 10/50 [01:33<06:32,  9.82s/it][A
 22%|██▏       | 11/50 [01:38<05:31,  8.50s/it][A
 24%|██▍       | 12/50 [01:44<04:47,  7.56s/it][A
 26%|██▌       | 13/50 [01:50<04:28,  7.26s/it][A
 28%|██▊       | 14/50 [01:56<04:06,  6.85s/it][A
 30%|███       | 15/50 [02:02<03:47,  6.49s/it][A
 32%|███▏      | 16/50 [02:07<03:33,  6.27s/it][A
 34%|███▍      | 17/50 [02:15<03:35,  6.53s/it][A
 36%|███▌      | 18/50 [02:20<03:19,  6.25s/it][A
 38%|███▊      | 19/50 [02:26<03:10,  6.14s/it][A
 40%|████      | 20/50 [02:35<03:27,  6.91s/it][A
 42%|████▏     | 21/50 [02:40<03:06,  6.44s/it][A
 44%|████▍     | 22/50 [02:49<03:19,  7.12s/it][A 44%|████▍     | 22/50 [06:39<08:29, 18.18s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12b_2002_p4')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:07<06:06,  7.48s/it][AWARNING 06-28 03:18:22 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192

  4%|▍         | 2/50 [00:17<07:16,  9.09s/it][AWARNING 06-28 03:18:33 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:18:33 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192

  6%|▌         | 3/50 [00:33<09:22, 11.96s/it][AWARNING 06-28 03:18:48 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:18:48 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192

  8%|▊         | 4/50 [00:40<07:39,  9.99s/it][AWARNING 06-28 03:18:55 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:18:56 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192

 10%|█         | 5/50 [00:48<07:12,  9.61s/it][AWARNING 06-28 03:19:04 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:19:04 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:19:05 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192

 12%|█▏        | 6/50 [00:56<06:38,  9.07s/it][AWARNING 06-28 03:19:12 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:19:12 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:19:13 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192

 14%|█▍        | 7/50 [01:03<05:53,  8.23s/it][AWARNING 06-28 03:19:18 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:19:18 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:19:19 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192

 16%|█▌        | 8/50 [01:10<05:25,  7.75s/it][AWARNING 06-28 03:19:25 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:19:25 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:19:26 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192

 18%|█▊        | 9/50 [01:17<05:09,  7.55s/it][AWARNING 06-28 03:19:32 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:19:32 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:19:33 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192

 20%|██        | 10/50 [01:24<04:53,  7.33s/it][AWARNING 06-28 03:19:39 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:19:39 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:19:40 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192

 22%|██▏       | 11/50 [01:31<04:45,  7.33s/it][AWARNING 06-28 03:19:46 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:19:46 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:19:47 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192

 24%|██▍       | 12/50 [01:38<04:32,  7.17s/it][AWARNING 06-28 03:19:53 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:19:53 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:19:54 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192

 26%|██▌       | 13/50 [01:50<05:23,  8.75s/it][AWARNING 06-28 03:20:06 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:20:06 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:20:07 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192

 28%|██▊       | 14/50 [01:59<05:16,  8.78s/it][AWARNING 06-28 03:20:14 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:20:14 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:20:15 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192

 30%|███       | 15/50 [02:05<04:41,  8.05s/it][AWARNING 06-28 03:20:21 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:20:21 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:20:22 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192

 32%|███▏      | 16/50 [02:13<04:29,  7.93s/it][AWARNING 06-28 03:20:28 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:20:29 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:20:30 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192

 34%|███▍      | 17/50 [02:29<05:44, 10.43s/it][AWARNING 06-28 03:20:44 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:20:45 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:20:46 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192

 36%|███▌      | 18/50 [02:35<04:52,  9.15s/it][AWARNING 06-28 03:20:51 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:20:51 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:20:52 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192

 38%|███▊      | 19/50 [02:42<04:16,  8.27s/it][AWARNING 06-28 03:20:57 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:20:57 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:20:58 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192

 40%|████      | 20/50 [02:49<03:56,  7.88s/it][AWARNING 06-28 03:21:04 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:21:04 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:21:05 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192

 42%|████▏     | 21/50 [02:58<04:00,  8.30s/it][AWARNING 06-28 03:21:13 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:21:13 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:21:14 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192

 44%|████▍     | 22/50 [03:05<03:41,  7.91s/it][AWARNING 06-28 03:21:20 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:21:20 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:21:21 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:21:21 scheduler.py:195] Input prompt (8777 tokens) is too long and exceeds limit of 8192

 46%|████▌     | 23/50 [03:12<03:28,  7.72s/it][AWARNING 06-28 03:21:28 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:21:28 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:21:29 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:21:29 scheduler.py:195] Input prompt (8777 tokens) is too long and exceeds limit of 8192

 48%|████▊     | 24/50 [03:19<03:16,  7.54s/it][AWARNING 06-28 03:21:35 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:21:35 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:21:36 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:21:36 scheduler.py:195] Input prompt (8777 tokens) is too long and exceeds limit of 8192

 50%|█████     | 25/50 [03:28<03:14,  7.78s/it][AWARNING 06-28 03:21:43 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:21:43 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:21:44 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:21:44 scheduler.py:195] Input prompt (8777 tokens) is too long and exceeds limit of 8192

 52%|█████▏    | 26/50 [03:37<03:16,  8.18s/it][AWARNING 06-28 03:21:52 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:21:52 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:21:53 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:21:53 scheduler.py:195] Input prompt (8777 tokens) is too long and exceeds limit of 8192

 54%|█████▍    | 27/50 [03:46<03:14,  8.46s/it][AWARNING 06-28 03:22:01 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:22:01 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:22:02 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:22:03 scheduler.py:195] Input prompt (8777 tokens) is too long and exceeds limit of 8192

 56%|█████▌    | 28/50 [03:52<02:50,  7.76s/it][AWARNING 06-28 03:22:07 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:22:08 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:22:09 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:22:09 scheduler.py:195] Input prompt (8777 tokens) is too long and exceeds limit of 8192

 58%|█████▊    | 29/50 [03:58<02:33,  7.33s/it][AWARNING 06-28 03:22:14 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:22:14 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:22:15 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:22:15 scheduler.py:195] Input prompt (8777 tokens) is too long and exceeds limit of 8192

 60%|██████    | 30/50 [04:07<02:36,  7.84s/it][AWARNING 06-28 03:22:23 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:22:23 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:22:24 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:22:24 scheduler.py:195] Input prompt (8777 tokens) is too long and exceeds limit of 8192

 62%|██████▏   | 31/50 [04:14<02:20,  7.38s/it][AWARNING 06-28 03:22:29 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:22:29 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:22:30 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:22:30 scheduler.py:195] Input prompt (8777 tokens) is too long and exceeds limit of 8192

 64%|██████▍   | 32/50 [04:31<03:06, 10.34s/it][AWARNING 06-28 03:22:46 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:22:47 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:22:48 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:22:48 scheduler.py:195] Input prompt (8777 tokens) is too long and exceeds limit of 8192

 66%|██████▌   | 33/50 [04:38<02:41,  9.49s/it][AWARNING 06-28 03:22:54 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:22:54 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:22:55 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:22:56 scheduler.py:195] Input prompt (8777 tokens) is too long and exceeds limit of 8192

 68%|██████▊   | 34/50 [04:46<02:24,  9.05s/it][AWARNING 06-28 03:23:02 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:23:02 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:23:03 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:23:04 scheduler.py:195] Input prompt (8777 tokens) is too long and exceeds limit of 8192

 70%|███████   | 35/50 [05:05<02:57, 11.81s/it][AWARNING 06-28 03:23:20 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:23:21 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:23:22 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:23:22 scheduler.py:195] Input prompt (8777 tokens) is too long and exceeds limit of 8192

 72%|███████▏  | 36/50 [05:15<02:37, 11.24s/it][AWARNING 06-28 03:23:30 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:23:30 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:23:31 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:23:32 scheduler.py:195] Input prompt (8777 tokens) is too long and exceeds limit of 8192

 74%|███████▍  | 37/50 [05:24<02:20, 10.83s/it][AWARNING 06-28 03:23:40 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:23:40 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:23:41 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:23:41 scheduler.py:195] Input prompt (8777 tokens) is too long and exceeds limit of 8192

 76%|███████▌  | 38/50 [05:33<02:01, 10.12s/it][AWARNING 06-28 03:23:49 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:23:49 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:23:50 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:23:51 scheduler.py:195] Input prompt (8777 tokens) is too long and exceeds limit of 8192

 78%|███████▊  | 39/50 [05:52<02:19, 12.67s/it][AWARNING 06-28 03:24:08 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:24:08 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:24:09 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:24:09 scheduler.py:195] Input prompt (8777 tokens) is too long and exceeds limit of 8192

 80%|████████  | 40/50 [06:02<01:59, 11.98s/it][AWARNING 06-28 03:24:18 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:24:18 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:24:20 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:24:20 scheduler.py:195] Input prompt (8777 tokens) is too long and exceeds limit of 8192

 82%|████████▏ | 41/50 [06:09<01:35, 10.58s/it][AWARNING 06-28 03:24:26 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:24:26 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:24:27 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:24:27 scheduler.py:195] Input prompt (8777 tokens) is too long and exceeds limit of 8192

 84%|████████▍ | 42/50 [06:22<01:30, 11.26s/it][AWARNING 06-28 03:24:39 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:24:39 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:24:40 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:24:40 scheduler.py:195] Input prompt (8777 tokens) is too long and exceeds limit of 8192

 86%|████████▌ | 43/50 [06:31<01:14, 10.66s/it][AWARNING 06-28 03:24:48 scheduler.py:195] Input prompt (25776 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:24:48 scheduler.py:195] Input prompt (10522 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:24:49 scheduler.py:195] Input prompt (9947 tokens) is too long and exceeds limit of 8192
WARNING 06-28 03:24:49 scheduler.py:195] Input prompt (8777 tokens) is too long and exceeds limit of 8192
 86%|████████▌ | 43/50 [06:39<01:05,  9.30s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12b_2002_p4')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:52,  5.97s/it][A
  4%|▍         | 2/50 [00:15<06:41,  8.36s/it][A
  6%|▌         | 3/50 [00:22<06:01,  7.70s/it][A
  8%|▊         | 4/50 [00:33<06:49,  8.89s/it][A
 10%|█         | 5/50 [00:41<06:30,  8.67s/it][A
 12%|█▏        | 6/50 [00:49<06:03,  8.26s/it][A
 14%|█▍        | 7/50 [00:55<05:22,  7.49s/it][A
